MapFromString	MapToString	Comment # File ArabicPresentationFormMappingAnnotated.tsv, automatically generated by script wildebeest_build.py (Ulf Hermjakob, USC/ISI) based on UnicodeData on Oct 18, 2020, 17:54:45
ﴴ	سج	U+FD34 (ARABIC LIGATURE SEEN WITH JEEM MEDIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+062C (ARABIC LETTER JEEM)
ﴵ	سح	U+FD35 (ARABIC LIGATURE SEEN WITH HAH MEDIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+062D (ARABIC LETTER HAH)
ﴶ	سخ	U+FD36 (ARABIC LIGATURE SEEN WITH KHAH MEDIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+062E (ARABIC LETTER KHAH)
ﴷ	شج	U+FD37 (ARABIC LIGATURE SHEEN WITH JEEM MEDIAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+062C (ARABIC LETTER JEEM)
ﴸ	شح	U+FD38 (ARABIC LIGATURE SHEEN WITH HAH MEDIAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+062D (ARABIC LETTER HAH)
ﴹ	شخ	U+FD39 (ARABIC LIGATURE SHEEN WITH KHAH MEDIAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+062E (ARABIC LETTER KHAH)
ﴺ	طم	U+FD3A (ARABIC LIGATURE TAH WITH MEEM MEDIAL FORM) -> U+0637 (ARABIC LETTER TAH) U+0645 (ARABIC LETTER MEEM)
ﴻ	ظم	U+FD3B (ARABIC LIGATURE ZAH WITH MEEM MEDIAL FORM) -> U+0638 (ARABIC LETTER ZAH) U+0645 (ARABIC LETTER MEEM)
ﴼ	ا	U+FD3C (ARABIC LIGATURE ALEF WITH FATHATAN FINAL FORM) -> U+0627 (ARABIC LETTER ALEF)   NFKC-ref: اً
ﴽ	ا	U+FD3D (ARABIC LIGATURE ALEF WITH FATHATAN ISOLATED FORM) -> U+0627 (ARABIC LETTER ALEF)   NFKC-ref: اً
ﵐ	تجم	U+FD50 (ARABIC LIGATURE TEH WITH JEEM WITH MEEM INITIAL FORM) -> U+062A (ARABIC LETTER TEH) U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM)
ﵑ	تحج	U+FD51 (ARABIC LIGATURE TEH WITH HAH WITH JEEM FINAL FORM) -> U+062A (ARABIC LETTER TEH) U+062D (ARABIC LETTER HAH) U+062C (ARABIC LETTER JEEM)
ﵒ	تحج	U+FD52 (ARABIC LIGATURE TEH WITH HAH WITH JEEM INITIAL FORM) -> U+062A (ARABIC LETTER TEH) U+062D (ARABIC LETTER HAH) U+062C (ARABIC LETTER JEEM)
ﵓ	تحم	U+FD53 (ARABIC LIGATURE TEH WITH HAH WITH MEEM INITIAL FORM) -> U+062A (ARABIC LETTER TEH) U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM)
ﵔ	تخم	U+FD54 (ARABIC LIGATURE TEH WITH KHAH WITH MEEM INITIAL FORM) -> U+062A (ARABIC LETTER TEH) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﵕ	تمج	U+FD55 (ARABIC LIGATURE TEH WITH MEEM WITH JEEM INITIAL FORM) -> U+062A (ARABIC LETTER TEH) U+0645 (ARABIC LETTER MEEM) U+062C (ARABIC LETTER JEEM)
ﵖ	تمح	U+FD56 (ARABIC LIGATURE TEH WITH MEEM WITH HAH INITIAL FORM) -> U+062A (ARABIC LETTER TEH) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵗ	تمخ	U+FD57 (ARABIC LIGATURE TEH WITH MEEM WITH KHAH INITIAL FORM) -> U+062A (ARABIC LETTER TEH) U+0645 (ARABIC LETTER MEEM) U+062E (ARABIC LETTER KHAH)
ﵘ	جمح	U+FD58 (ARABIC LIGATURE JEEM WITH MEEM WITH HAH FINAL FORM) -> U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵙ	جمح	U+FD59 (ARABIC LIGATURE JEEM WITH MEEM WITH HAH INITIAL FORM) -> U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵚ	حمي	U+FD5A (ARABIC LIGATURE HAH WITH MEEM WITH YEH FINAL FORM) -> U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﵛ	حمى	U+FD5B (ARABIC LIGATURE HAH WITH MEEM WITH ALEF MAKSURA FINAL FORM) -> U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﵜ	سحج	U+FD5C (ARABIC LIGATURE SEEN WITH HAH WITH JEEM INITIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+062D (ARABIC LETTER HAH) U+062C (ARABIC LETTER JEEM)
ﵝ	سجح	U+FD5D (ARABIC LIGATURE SEEN WITH JEEM WITH HAH INITIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+062C (ARABIC LETTER JEEM) U+062D (ARABIC LETTER HAH)
ﵞ	سجى	U+FD5E (ARABIC LIGATURE SEEN WITH JEEM WITH ALEF MAKSURA FINAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+062C (ARABIC LETTER JEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﵟ	سمح	U+FD5F (ARABIC LIGATURE SEEN WITH MEEM WITH HAH FINAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵠ	سمح	U+FD60 (ARABIC LIGATURE SEEN WITH MEEM WITH HAH INITIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵡ	سمج	U+FD61 (ARABIC LIGATURE SEEN WITH MEEM WITH JEEM INITIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+0645 (ARABIC LETTER MEEM) U+062C (ARABIC LETTER JEEM)
ﵢ	سمم	U+FD62 (ARABIC LIGATURE SEEN WITH MEEM WITH MEEM FINAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵣ	سمم	U+FD63 (ARABIC LIGATURE SEEN WITH MEEM WITH MEEM INITIAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵤ	صحح	U+FD64 (ARABIC LIGATURE SAD WITH HAH WITH HAH FINAL FORM) -> U+0635 (ARABIC LETTER SAD) U+062D (ARABIC LETTER HAH) U+062D (ARABIC LETTER HAH)
ﵥ	صحح	U+FD65 (ARABIC LIGATURE SAD WITH HAH WITH HAH INITIAL FORM) -> U+0635 (ARABIC LETTER SAD) U+062D (ARABIC LETTER HAH) U+062D (ARABIC LETTER HAH)
ﵦ	صمم	U+FD66 (ARABIC LIGATURE SAD WITH MEEM WITH MEEM FINAL FORM) -> U+0635 (ARABIC LETTER SAD) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵧ	شحم	U+FD67 (ARABIC LIGATURE SHEEN WITH HAH WITH MEEM FINAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM)
ﵨ	شحم	U+FD68 (ARABIC LIGATURE SHEEN WITH HAH WITH MEEM INITIAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM)
ﵩ	شجي	U+FD69 (ARABIC LIGATURE SHEEN WITH JEEM WITH YEH FINAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+062C (ARABIC LETTER JEEM) U+064A (ARABIC LETTER YEH)
ﵪ	شمخ	U+FD6A (ARABIC LIGATURE SHEEN WITH MEEM WITH KHAH FINAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+0645 (ARABIC LETTER MEEM) U+062E (ARABIC LETTER KHAH)
ﵫ	شمخ	U+FD6B (ARABIC LIGATURE SHEEN WITH MEEM WITH KHAH INITIAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+0645 (ARABIC LETTER MEEM) U+062E (ARABIC LETTER KHAH)
ﵬ	شمم	U+FD6C (ARABIC LIGATURE SHEEN WITH MEEM WITH MEEM FINAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵭ	شمم	U+FD6D (ARABIC LIGATURE SHEEN WITH MEEM WITH MEEM INITIAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵮ	ضحى	U+FD6E (ARABIC LIGATURE DAD WITH HAH WITH ALEF MAKSURA FINAL FORM) -> U+0636 (ARABIC LETTER DAD) U+062D (ARABIC LETTER HAH) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﵯ	ضخم	U+FD6F (ARABIC LIGATURE DAD WITH KHAH WITH MEEM FINAL FORM) -> U+0636 (ARABIC LETTER DAD) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﵰ	ضخم	U+FD70 (ARABIC LIGATURE DAD WITH KHAH WITH MEEM INITIAL FORM) -> U+0636 (ARABIC LETTER DAD) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﵱ	طمح	U+FD71 (ARABIC LIGATURE TAH WITH MEEM WITH HAH FINAL FORM) -> U+0637 (ARABIC LETTER TAH) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵲ	طمح	U+FD72 (ARABIC LIGATURE TAH WITH MEEM WITH HAH INITIAL FORM) -> U+0637 (ARABIC LETTER TAH) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵳ	طمم	U+FD73 (ARABIC LIGATURE TAH WITH MEEM WITH MEEM INITIAL FORM) -> U+0637 (ARABIC LETTER TAH) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵴ	طمي	U+FD74 (ARABIC LIGATURE TAH WITH MEEM WITH YEH FINAL FORM) -> U+0637 (ARABIC LETTER TAH) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﵵ	عجم	U+FD75 (ARABIC LIGATURE AIN WITH JEEM WITH MEEM FINAL FORM) -> U+0639 (ARABIC LETTER AIN) U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM)
ﵶ	عمم	U+FD76 (ARABIC LIGATURE AIN WITH MEEM WITH MEEM FINAL FORM) -> U+0639 (ARABIC LETTER AIN) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵷ	عمم	U+FD77 (ARABIC LIGATURE AIN WITH MEEM WITH MEEM INITIAL FORM) -> U+0639 (ARABIC LETTER AIN) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵸ	عمى	U+FD78 (ARABIC LIGATURE AIN WITH MEEM WITH ALEF MAKSURA FINAL FORM) -> U+0639 (ARABIC LETTER AIN) U+0645 (ARABIC LETTER MEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﵹ	غمم	U+FD79 (ARABIC LIGATURE GHAIN WITH MEEM WITH MEEM FINAL FORM) -> U+063A (ARABIC LETTER GHAIN) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﵺ	غمي	U+FD7A (ARABIC LIGATURE GHAIN WITH MEEM WITH YEH FINAL FORM) -> U+063A (ARABIC LETTER GHAIN) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﵻ	غمى	U+FD7B (ARABIC LIGATURE GHAIN WITH MEEM WITH ALEF MAKSURA FINAL FORM) -> U+063A (ARABIC LETTER GHAIN) U+0645 (ARABIC LETTER MEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﵼ	فخم	U+FD7C (ARABIC LIGATURE FEH WITH KHAH WITH MEEM FINAL FORM) -> U+0641 (ARABIC LETTER FEH) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﵽ	فخم	U+FD7D (ARABIC LIGATURE FEH WITH KHAH WITH MEEM INITIAL FORM) -> U+0641 (ARABIC LETTER FEH) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﵾ	قمح	U+FD7E (ARABIC LIGATURE QAF WITH MEEM WITH HAH FINAL FORM) -> U+0642 (ARABIC LETTER QAF) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﵿ	قمم	U+FD7F (ARABIC LIGATURE QAF WITH MEEM WITH MEEM FINAL FORM) -> U+0642 (ARABIC LETTER QAF) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﶀ	لحم	U+FD80 (ARABIC LIGATURE LAM WITH HAH WITH MEEM FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM)
ﶁ	لحي	U+FD81 (ARABIC LIGATURE LAM WITH HAH WITH YEH FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062D (ARABIC LETTER HAH) U+064A (ARABIC LETTER YEH)
ﶂ	لحى	U+FD82 (ARABIC LIGATURE LAM WITH HAH WITH ALEF MAKSURA FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062D (ARABIC LETTER HAH) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶃ	لجج	U+FD83 (ARABIC LIGATURE LAM WITH JEEM WITH JEEM INITIAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062C (ARABIC LETTER JEEM) U+062C (ARABIC LETTER JEEM)
ﶄ	لجج	U+FD84 (ARABIC LIGATURE LAM WITH JEEM WITH JEEM FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062C (ARABIC LETTER JEEM) U+062C (ARABIC LETTER JEEM)
ﶅ	لخم	U+FD85 (ARABIC LIGATURE LAM WITH KHAH WITH MEEM FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﶆ	لخم	U+FD86 (ARABIC LIGATURE LAM WITH KHAH WITH MEEM INITIAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﶇ	لمح	U+FD87 (ARABIC LIGATURE LAM WITH MEEM WITH HAH FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﶈ	لمح	U+FD88 (ARABIC LIGATURE LAM WITH MEEM WITH HAH INITIAL FORM) -> U+0644 (ARABIC LETTER LAM) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
ﶉ	محج	U+FD89 (ARABIC LIGATURE MEEM WITH HAH WITH JEEM INITIAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH) U+062C (ARABIC LETTER JEEM)
ﶊ	محم	U+FD8A (ARABIC LIGATURE MEEM WITH HAH WITH MEEM INITIAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM)
ﶋ	محي	U+FD8B (ARABIC LIGATURE MEEM WITH HAH WITH YEH FINAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH) U+064A (ARABIC LETTER YEH)
ﶌ	مجح	U+FD8C (ARABIC LIGATURE MEEM WITH JEEM WITH HAH INITIAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062C (ARABIC LETTER JEEM) U+062D (ARABIC LETTER HAH)
ﶍ	مجم	U+FD8D (ARABIC LIGATURE MEEM WITH JEEM WITH MEEM INITIAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM)
ﶎ	مخج	U+FD8E (ARABIC LIGATURE MEEM WITH KHAH WITH JEEM INITIAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062E (ARABIC LETTER KHAH) U+062C (ARABIC LETTER JEEM)
ﶏ	مخم	U+FD8F (ARABIC LIGATURE MEEM WITH KHAH WITH MEEM INITIAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062E (ARABIC LETTER KHAH) U+0645 (ARABIC LETTER MEEM)
ﶒ	مجخ	U+FD92 (ARABIC LIGATURE MEEM WITH JEEM WITH KHAH INITIAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+062C (ARABIC LETTER JEEM) U+062E (ARABIC LETTER KHAH)
ﶓ	همج	U+FD93 (ARABIC LIGATURE HEH WITH MEEM WITH JEEM INITIAL FORM) -> U+0647 (ARABIC LETTER HEH) U+0645 (ARABIC LETTER MEEM) U+062C (ARABIC LETTER JEEM)
ﶔ	همم	U+FD94 (ARABIC LIGATURE HEH WITH MEEM WITH MEEM INITIAL FORM) -> U+0647 (ARABIC LETTER HEH) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﶕ	نحم	U+FD95 (ARABIC LIGATURE NOON WITH HAH WITH MEEM INITIAL FORM) -> U+0646 (ARABIC LETTER NOON) U+062D (ARABIC LETTER HAH) U+0645 (ARABIC LETTER MEEM)
ﶖ	نحى	U+FD96 (ARABIC LIGATURE NOON WITH HAH WITH ALEF MAKSURA FINAL FORM) -> U+0646 (ARABIC LETTER NOON) U+062D (ARABIC LETTER HAH) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶗ	نجم	U+FD97 (ARABIC LIGATURE NOON WITH JEEM WITH MEEM FINAL FORM) -> U+0646 (ARABIC LETTER NOON) U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM)
ﶘ	نجم	U+FD98 (ARABIC LIGATURE NOON WITH JEEM WITH MEEM INITIAL FORM) -> U+0646 (ARABIC LETTER NOON) U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM)
ﶙ	نجى	U+FD99 (ARABIC LIGATURE NOON WITH JEEM WITH ALEF MAKSURA FINAL FORM) -> U+0646 (ARABIC LETTER NOON) U+062C (ARABIC LETTER JEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶚ	نمي	U+FD9A (ARABIC LIGATURE NOON WITH MEEM WITH YEH FINAL FORM) -> U+0646 (ARABIC LETTER NOON) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﶛ	نمى	U+FD9B (ARABIC LIGATURE NOON WITH MEEM WITH ALEF MAKSURA FINAL FORM) -> U+0646 (ARABIC LETTER NOON) U+0645 (ARABIC LETTER MEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶜ	يمم	U+FD9C (ARABIC LIGATURE YEH WITH MEEM WITH MEEM FINAL FORM) -> U+064A (ARABIC LETTER YEH) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﶝ	يمم	U+FD9D (ARABIC LIGATURE YEH WITH MEEM WITH MEEM INITIAL FORM) -> U+064A (ARABIC LETTER YEH) U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM)
ﶞ	بخي	U+FD9E (ARABIC LIGATURE BEH WITH KHAH WITH YEH FINAL FORM) -> U+0628 (ARABIC LETTER BEH) U+062E (ARABIC LETTER KHAH) U+064A (ARABIC LETTER YEH)
ﶟ	تجي	U+FD9F (ARABIC LIGATURE TEH WITH JEEM WITH YEH FINAL FORM) -> U+062A (ARABIC LETTER TEH) U+062C (ARABIC LETTER JEEM) U+064A (ARABIC LETTER YEH)
ﶠ	تجى	U+FDA0 (ARABIC LIGATURE TEH WITH JEEM WITH ALEF MAKSURA FINAL FORM) -> U+062A (ARABIC LETTER TEH) U+062C (ARABIC LETTER JEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶡ	تخي	U+FDA1 (ARABIC LIGATURE TEH WITH KHAH WITH YEH FINAL FORM) -> U+062A (ARABIC LETTER TEH) U+062E (ARABIC LETTER KHAH) U+064A (ARABIC LETTER YEH)
ﶢ	تخى	U+FDA2 (ARABIC LIGATURE TEH WITH KHAH WITH ALEF MAKSURA FINAL FORM) -> U+062A (ARABIC LETTER TEH) U+062E (ARABIC LETTER KHAH) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶣ	تمي	U+FDA3 (ARABIC LIGATURE TEH WITH MEEM WITH YEH FINAL FORM) -> U+062A (ARABIC LETTER TEH) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﶤ	تمى	U+FDA4 (ARABIC LIGATURE TEH WITH MEEM WITH ALEF MAKSURA FINAL FORM) -> U+062A (ARABIC LETTER TEH) U+0645 (ARABIC LETTER MEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶥ	جمي	U+FDA5 (ARABIC LIGATURE JEEM WITH MEEM WITH YEH FINAL FORM) -> U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﶦ	جحى	U+FDA6 (ARABIC LIGATURE JEEM WITH HAH WITH ALEF MAKSURA FINAL FORM) -> U+062C (ARABIC LETTER JEEM) U+062D (ARABIC LETTER HAH) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶧ	جمى	U+FDA7 (ARABIC LIGATURE JEEM WITH MEEM WITH ALEF MAKSURA FINAL FORM) -> U+062C (ARABIC LETTER JEEM) U+0645 (ARABIC LETTER MEEM) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶨ	سخى	U+FDA8 (ARABIC LIGATURE SEEN WITH KHAH WITH ALEF MAKSURA FINAL FORM) -> U+0633 (ARABIC LETTER SEEN) U+062E (ARABIC LETTER KHAH) U+0649 (ARABIC LETTER ALEF MAKSURA)
ﶩ	صحي	U+FDA9 (ARABIC LIGATURE SAD WITH HAH WITH YEH FINAL FORM) -> U+0635 (ARABIC LETTER SAD) U+062D (ARABIC LETTER HAH) U+064A (ARABIC LETTER YEH)
ﶪ	شحي	U+FDAA (ARABIC LIGATURE SHEEN WITH HAH WITH YEH FINAL FORM) -> U+0634 (ARABIC LETTER SHEEN) U+062D (ARABIC LETTER HAH) U+064A (ARABIC LETTER YEH)
ﶫ	ضحي	U+FDAB (ARABIC LIGATURE DAD WITH HAH WITH YEH FINAL FORM) -> U+0636 (ARABIC LETTER DAD) U+062D (ARABIC LETTER HAH) U+064A (ARABIC LETTER YEH)
ﶬ	لجي	U+FDAC (ARABIC LIGATURE LAM WITH JEEM WITH YEH FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+062C (ARABIC LETTER JEEM) U+064A (ARABIC LETTER YEH)
ﶭ	لمي	U+FDAD (ARABIC LIGATURE LAM WITH MEEM WITH YEH FINAL FORM) -> U+0644 (ARABIC LETTER LAM) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﶮ	يحي	U+FDAE (ARABIC LIGATURE YEH WITH HAH WITH YEH FINAL FORM) -> U+064A (ARABIC LETTER YEH) U+062D (ARABIC LETTER HAH) U+064A (ARABIC LETTER YEH)
ﶯ	يجي	U+FDAF (ARABIC LIGATURE YEH WITH JEEM WITH YEH FINAL FORM) -> U+064A (ARABIC LETTER YEH) U+062C (ARABIC LETTER JEEM) U+064A (ARABIC LETTER YEH)
ﶰ	يمي	U+FDB0 (ARABIC LIGATURE YEH WITH MEEM WITH YEH FINAL FORM) -> U+064A (ARABIC LETTER YEH) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﶱ	ممي	U+FDB1 (ARABIC LIGATURE MEEM WITH MEEM WITH YEH FINAL FORM) -> U+0645 (ARABIC LETTER MEEM) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﶲ	قمي	U+FDB2 (ARABIC LIGATURE QAF WITH MEEM WITH YEH FINAL FORM) -> U+0642 (ARABIC LETTER QAF) U+0645 (ARABIC LETTER MEEM) U+064A (ARABIC LETTER YEH)
ﶳ	نحي	U+FDB3 (ARABIC LIGATURE NOON WITH HAH WITH YEH FINAL FORM) -> U+0646 (ARABIC LETTER NOON) U+062D (ARABIC LETTER HAH) U+064A (ARABIC LETTER YEH)
ﶴ	قمح	U+FDB4 (ARABIC LIGATURE QAF WITH MEEM WITH HAH INITIAL FORM) -> U+0642 (ARABIC LETTER QAF) U+0645 (ARABIC LETTER MEEM) U+062D (ARABIC LETTER HAH)
