MapFromString	MapToString	Comment # File CJKCompatibilityMappingAnnotated.tsv, automatically generated by script wildebeest_build.py (Ulf Hermjakob, USC/ISI) based on UnicodeData on Sep 28, 2020, 14:49:33
㋀	1月	U+32C0 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR JANUARY) -> U+0031 (DIGIT ONE) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋁	2月	U+32C1 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR FEBRUARY) -> U+0032 (DIGIT TWO) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋂	3月	U+32C2 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR MARCH) -> U+0033 (DIGIT THREE) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋃	4月	U+32C3 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR APRIL) -> U+0034 (DIGIT FOUR) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋄	5月	U+32C4 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR MAY) -> U+0035 (DIGIT FIVE) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋅	6月	U+32C5 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR JUNE) -> U+0036 (DIGIT SIX) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋆	7月	U+32C6 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR JULY) -> U+0037 (DIGIT SEVEN) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋇	8月	U+32C7 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR AUGUST) -> U+0038 (DIGIT EIGHT) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋈	9月	U+32C8 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR SEPTEMBER) -> U+0039 (DIGIT NINE) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋉	10月	U+32C9 (IDEOGRAPHIC TELEGRAPH SYMBOL FOR OCTOBER) -> U+0031 (DIGIT ONE) U+0030 (DIGIT ZERO) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋊	11月	U+32CA (IDEOGRAPHIC TELEGRAPH SYMBOL FOR NOVEMBER) -> U+0031 (DIGIT ONE) U+0031 (DIGIT ONE) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋋	12月	U+32CB (IDEOGRAPHIC TELEGRAPH SYMBOL FOR DECEMBER) -> U+0031 (DIGIT ONE) U+0032 (DIGIT TWO) U+6708 (CJK UNIFIED IDEOGRAPH-6708)
㋌	Hg	U+32CC (SQUARE HG) -> U+0048 (LATIN CAPITAL LETTER H) U+0067 (LATIN SMALL LETTER G)
㋍	erg	U+32CD (SQUARE ERG) -> U+0065 (LATIN SMALL LETTER E) U+0072 (LATIN SMALL LETTER R) U+0067 (LATIN SMALL LETTER G)
㋎	eV	U+32CE (SQUARE EV) -> U+0065 (LATIN SMALL LETTER E) U+0056 (LATIN CAPITAL LETTER V)
㋏	LTD	U+32CF (LIMITED LIABILITY SIGN) -> U+004C (LATIN CAPITAL LETTER L) U+0054 (LATIN CAPITAL LETTER T) U+0044 (LATIN CAPITAL LETTER D)
㌀	アパート	U+3300 (SQUARE APAATO) -> U+30A2 (KATAKANA LETTER A) U+30D1 (KATAKANA LETTER PA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30C8 (KATAKANA LETTER TO)
㌁	アルファ	U+3301 (SQUARE ARUHUA) -> U+30A2 (KATAKANA LETTER A) U+30EB (KATAKANA LETTER RU) U+30D5 (KATAKANA LETTER HU) U+30A1 (KATAKANA LETTER SMALL A)
㌂	アンペア	U+3302 (SQUARE ANPEA) -> U+30A2 (KATAKANA LETTER A) U+30F3 (KATAKANA LETTER N) U+30DA (KATAKANA LETTER PE) U+30A2 (KATAKANA LETTER A)
㌃	アール	U+3303 (SQUARE AARU) -> U+30A2 (KATAKANA LETTER A) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30EB (KATAKANA LETTER RU)
㌄	イニング	U+3304 (SQUARE ININGU) -> U+30A4 (KATAKANA LETTER I) U+30CB (KATAKANA LETTER NI) U+30F3 (KATAKANA LETTER N) U+30B0 (KATAKANA LETTER GU)
㌅	インチ	U+3305 (SQUARE INTI) -> U+30A4 (KATAKANA LETTER I) U+30F3 (KATAKANA LETTER N) U+30C1 (KATAKANA LETTER TI)
㌆	ウォン	U+3306 (SQUARE UON) -> U+30A6 (KATAKANA LETTER U) U+30A9 (KATAKANA LETTER SMALL O) U+30F3 (KATAKANA LETTER N)
㌇	エスクード	U+3307 (SQUARE ESUKUUDO) -> U+30A8 (KATAKANA LETTER E) U+30B9 (KATAKANA LETTER SU) U+30AF (KATAKANA LETTER KU) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30C9 (KATAKANA LETTER DO)
㌈	エーカー	U+3308 (SQUARE EEKAA) -> U+30A8 (KATAKANA LETTER E) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30AB (KATAKANA LETTER KA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK)
㌉	オンス	U+3309 (SQUARE ONSU) -> U+30AA (KATAKANA LETTER O) U+30F3 (KATAKANA LETTER N) U+30B9 (KATAKANA LETTER SU)
㌊	オーム	U+330A (SQUARE OOMU) -> U+30AA (KATAKANA LETTER O) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30E0 (KATAKANA LETTER MU)
㌋	カイリ	U+330B (SQUARE KAIRI) -> U+30AB (KATAKANA LETTER KA) U+30A4 (KATAKANA LETTER I) U+30EA (KATAKANA LETTER RI)
㌌	カラット	U+330C (SQUARE KARATTO) -> U+30AB (KATAKANA LETTER KA) U+30E9 (KATAKANA LETTER RA) U+30C3 (KATAKANA LETTER SMALL TU) U+30C8 (KATAKANA LETTER TO)
㌍	カロリー	U+330D (SQUARE KARORII) -> U+30AB (KATAKANA LETTER KA) U+30ED (KATAKANA LETTER RO) U+30EA (KATAKANA LETTER RI) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK)
㌎	ガロン	U+330E (SQUARE GARON) -> U+30AC (KATAKANA LETTER GA) U+30ED (KATAKANA LETTER RO) U+30F3 (KATAKANA LETTER N)
㌏	ガンマ	U+330F (SQUARE GANMA) -> U+30AC (KATAKANA LETTER GA) U+30F3 (KATAKANA LETTER N) U+30DE (KATAKANA LETTER MA)
㌐	ギガ	U+3310 (SQUARE GIGA) -> U+30AE (KATAKANA LETTER GI) U+30AC (KATAKANA LETTER GA)
㌑	ギニー	U+3311 (SQUARE GINII) -> U+30AE (KATAKANA LETTER GI) U+30CB (KATAKANA LETTER NI) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK)
㌒	キュリー	U+3312 (SQUARE KYURII) -> U+30AD (KATAKANA LETTER KI) U+30E5 (KATAKANA LETTER SMALL YU) U+30EA (KATAKANA LETTER RI) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK)
㌓	ギルダー	U+3313 (SQUARE GIRUDAA) -> U+30AE (KATAKANA LETTER GI) U+30EB (KATAKANA LETTER RU) U+30C0 (KATAKANA LETTER DA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK)
㌔	キロ	U+3314 (SQUARE KIRO) -> U+30AD (KATAKANA LETTER KI) U+30ED (KATAKANA LETTER RO)
㌕	キログラム	U+3315 (SQUARE KIROGURAMU) -> U+30AD (KATAKANA LETTER KI) U+30ED (KATAKANA LETTER RO) U+30B0 (KATAKANA LETTER GU) U+30E9 (KATAKANA LETTER RA) U+30E0 (KATAKANA LETTER MU)
㌖	キロメートル	U+3316 (SQUARE KIROMEETORU) -> U+30AD (KATAKANA LETTER KI) U+30ED (KATAKANA LETTER RO) U+30E1 (KATAKANA LETTER ME) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30C8 (KATAKANA LETTER TO) U+30EB (KATAKANA LETTER RU)
㌗	キロワット	U+3317 (SQUARE KIROWATTO) -> U+30AD (KATAKANA LETTER KI) U+30ED (KATAKANA LETTER RO) U+30EF (KATAKANA LETTER WA) U+30C3 (KATAKANA LETTER SMALL TU) U+30C8 (KATAKANA LETTER TO)
㌘	グラム	U+3318 (SQUARE GURAMU) -> U+30B0 (KATAKANA LETTER GU) U+30E9 (KATAKANA LETTER RA) U+30E0 (KATAKANA LETTER MU)
㌙	グラムトン	U+3319 (SQUARE GURAMUTON) -> U+30B0 (KATAKANA LETTER GU) U+30E9 (KATAKANA LETTER RA) U+30E0 (KATAKANA LETTER MU) U+30C8 (KATAKANA LETTER TO) U+30F3 (KATAKANA LETTER N)
㌚	クルゼイロ	U+331A (SQUARE KURUZEIRO) -> U+30AF (KATAKANA LETTER KU) U+30EB (KATAKANA LETTER RU) U+30BC (KATAKANA LETTER ZE) U+30A4 (KATAKANA LETTER I) U+30ED (KATAKANA LETTER RO)
㌛	クローネ	U+331B (SQUARE KUROONE) -> U+30AF (KATAKANA LETTER KU) U+30ED (KATAKANA LETTER RO) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30CD (KATAKANA LETTER NE)
㌜	ケース	U+331C (SQUARE KEESU) -> U+30B1 (KATAKANA LETTER KE) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30B9 (KATAKANA LETTER SU)
㌝	コルナ	U+331D (SQUARE KORUNA) -> U+30B3 (KATAKANA LETTER KO) U+30EB (KATAKANA LETTER RU) U+30CA (KATAKANA LETTER NA)
㌞	コーポ	U+331E (SQUARE KOOPO) -> U+30B3 (KATAKANA LETTER KO) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30DD (KATAKANA LETTER PO)
㌟	サイクル	U+331F (SQUARE SAIKURU) -> U+30B5 (KATAKANA LETTER SA) U+30A4 (KATAKANA LETTER I) U+30AF (KATAKANA LETTER KU) U+30EB (KATAKANA LETTER RU)
㌠	サンチーム	U+3320 (SQUARE SANTIIMU) -> U+30B5 (KATAKANA LETTER SA) U+30F3 (KATAKANA LETTER N) U+30C1 (KATAKANA LETTER TI) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30E0 (KATAKANA LETTER MU)
㌡	シリング	U+3321 (SQUARE SIRINGU) -> U+30B7 (KATAKANA LETTER SI) U+30EA (KATAKANA LETTER RI) U+30F3 (KATAKANA LETTER N) U+30B0 (KATAKANA LETTER GU)
㌢	センチ	U+3322 (SQUARE SENTI) -> U+30BB (KATAKANA LETTER SE) U+30F3 (KATAKANA LETTER N) U+30C1 (KATAKANA LETTER TI)
㌣	セント	U+3323 (SQUARE SENTO) -> U+30BB (KATAKANA LETTER SE) U+30F3 (KATAKANA LETTER N) U+30C8 (KATAKANA LETTER TO)
㌤	ダース	U+3324 (SQUARE DAASU) -> U+30C0 (KATAKANA LETTER DA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30B9 (KATAKANA LETTER SU)
㌥	デシ	U+3325 (SQUARE DESI) -> U+30C7 (KATAKANA LETTER DE) U+30B7 (KATAKANA LETTER SI)
㌦	ドル	U+3326 (SQUARE DORU) -> U+30C9 (KATAKANA LETTER DO) U+30EB (KATAKANA LETTER RU)
㌧	トン	U+3327 (SQUARE TON) -> U+30C8 (KATAKANA LETTER TO) U+30F3 (KATAKANA LETTER N)
㌨	ナノ	U+3328 (SQUARE NANO) -> U+30CA (KATAKANA LETTER NA) U+30CE (KATAKANA LETTER NO)
㌩	ノット	U+3329 (SQUARE NOTTO) -> U+30CE (KATAKANA LETTER NO) U+30C3 (KATAKANA LETTER SMALL TU) U+30C8 (KATAKANA LETTER TO)
㌪	ハイツ	U+332A (SQUARE HAITU) -> U+30CF (KATAKANA LETTER HA) U+30A4 (KATAKANA LETTER I) U+30C4 (KATAKANA LETTER TU)
㌫	パーセント	U+332B (SQUARE PAASENTO) -> U+30D1 (KATAKANA LETTER PA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30BB (KATAKANA LETTER SE) U+30F3 (KATAKANA LETTER N) U+30C8 (KATAKANA LETTER TO)
㌬	パーツ	U+332C (SQUARE PAATU) -> U+30D1 (KATAKANA LETTER PA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30C4 (KATAKANA LETTER TU)
㌭	バーレル	U+332D (SQUARE BAARERU) -> U+30D0 (KATAKANA LETTER BA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30EC (KATAKANA LETTER RE) U+30EB (KATAKANA LETTER RU)
㌮	ピアストル	U+332E (SQUARE PIASUTORU) -> U+30D4 (KATAKANA LETTER PI) U+30A2 (KATAKANA LETTER A) U+30B9 (KATAKANA LETTER SU) U+30C8 (KATAKANA LETTER TO) U+30EB (KATAKANA LETTER RU)
㌯	ピクル	U+332F (SQUARE PIKURU) -> U+30D4 (KATAKANA LETTER PI) U+30AF (KATAKANA LETTER KU) U+30EB (KATAKANA LETTER RU)
㌰	ピコ	U+3330 (SQUARE PIKO) -> U+30D4 (KATAKANA LETTER PI) U+30B3 (KATAKANA LETTER KO)
㌱	ビル	U+3331 (SQUARE BIRU) -> U+30D3 (KATAKANA LETTER BI) U+30EB (KATAKANA LETTER RU)
㌲	ファラッド	U+3332 (SQUARE HUARADDO) -> U+30D5 (KATAKANA LETTER HU) U+30A1 (KATAKANA LETTER SMALL A) U+30E9 (KATAKANA LETTER RA) U+30C3 (KATAKANA LETTER SMALL TU) U+30C9 (KATAKANA LETTER DO)
㌳	フィート	U+3333 (SQUARE HUIITO) -> U+30D5 (KATAKANA LETTER HU) U+30A3 (KATAKANA LETTER SMALL I) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30C8 (KATAKANA LETTER TO)
㌴	ブッシェル	U+3334 (SQUARE BUSSYERU) -> U+30D6 (KATAKANA LETTER BU) U+30C3 (KATAKANA LETTER SMALL TU) U+30B7 (KATAKANA LETTER SI) U+30A7 (KATAKANA LETTER SMALL E) U+30EB (KATAKANA LETTER RU)
㌵	フラン	U+3335 (SQUARE HURAN) -> U+30D5 (KATAKANA LETTER HU) U+30E9 (KATAKANA LETTER RA) U+30F3 (KATAKANA LETTER N)
㌶	ヘクタール	U+3336 (SQUARE HEKUTAARU) -> U+30D8 (KATAKANA LETTER HE) U+30AF (KATAKANA LETTER KU) U+30BF (KATAKANA LETTER TA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30EB (KATAKANA LETTER RU)
㌷	ペソ	U+3337 (SQUARE PESO) -> U+30DA (KATAKANA LETTER PE) U+30BD (KATAKANA LETTER SO)
㌸	ペニヒ	U+3338 (SQUARE PENIHI) -> U+30DA (KATAKANA LETTER PE) U+30CB (KATAKANA LETTER NI) U+30D2 (KATAKANA LETTER HI)
㌹	ヘルツ	U+3339 (SQUARE HERUTU) -> U+30D8 (KATAKANA LETTER HE) U+30EB (KATAKANA LETTER RU) U+30C4 (KATAKANA LETTER TU)
㌺	ペンス	U+333A (SQUARE PENSU) -> U+30DA (KATAKANA LETTER PE) U+30F3 (KATAKANA LETTER N) U+30B9 (KATAKANA LETTER SU)
㌻	ページ	U+333B (SQUARE PEEZI) -> U+30DA (KATAKANA LETTER PE) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30B8 (KATAKANA LETTER ZI)
㌼	ベータ	U+333C (SQUARE BEETA) -> U+30D9 (KATAKANA LETTER BE) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30BF (KATAKANA LETTER TA)
㌽	ポイント	U+333D (SQUARE POINTO) -> U+30DD (KATAKANA LETTER PO) U+30A4 (KATAKANA LETTER I) U+30F3 (KATAKANA LETTER N) U+30C8 (KATAKANA LETTER TO)
㌾	ボルト	U+333E (SQUARE BORUTO) -> U+30DC (KATAKANA LETTER BO) U+30EB (KATAKANA LETTER RU) U+30C8 (KATAKANA LETTER TO)
㌿	ホン	U+333F (SQUARE HON) -> U+30DB (KATAKANA LETTER HO) U+30F3 (KATAKANA LETTER N)
㍀	ポンド	U+3340 (SQUARE PONDO) -> U+30DD (KATAKANA LETTER PO) U+30F3 (KATAKANA LETTER N) U+30C9 (KATAKANA LETTER DO)
㍁	ホール	U+3341 (SQUARE HOORU) -> U+30DB (KATAKANA LETTER HO) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30EB (KATAKANA LETTER RU)
㍂	ホーン	U+3342 (SQUARE HOON) -> U+30DB (KATAKANA LETTER HO) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30F3 (KATAKANA LETTER N)
㍃	マイクロ	U+3343 (SQUARE MAIKURO) -> U+30DE (KATAKANA LETTER MA) U+30A4 (KATAKANA LETTER I) U+30AF (KATAKANA LETTER KU) U+30ED (KATAKANA LETTER RO)
㍄	マイル	U+3344 (SQUARE MAIRU) -> U+30DE (KATAKANA LETTER MA) U+30A4 (KATAKANA LETTER I) U+30EB (KATAKANA LETTER RU)
㍅	マッハ	U+3345 (SQUARE MAHHA) -> U+30DE (KATAKANA LETTER MA) U+30C3 (KATAKANA LETTER SMALL TU) U+30CF (KATAKANA LETTER HA)
㍆	マルク	U+3346 (SQUARE MARUKU) -> U+30DE (KATAKANA LETTER MA) U+30EB (KATAKANA LETTER RU) U+30AF (KATAKANA LETTER KU)
㍇	マンション	U+3347 (SQUARE MANSYON) -> U+30DE (KATAKANA LETTER MA) U+30F3 (KATAKANA LETTER N) U+30B7 (KATAKANA LETTER SI) U+30E7 (KATAKANA LETTER SMALL YO) U+30F3 (KATAKANA LETTER N)
㍈	ミクロン	U+3348 (SQUARE MIKURON) -> U+30DF (KATAKANA LETTER MI) U+30AF (KATAKANA LETTER KU) U+30ED (KATAKANA LETTER RO) U+30F3 (KATAKANA LETTER N)
㍉	ミリ	U+3349 (SQUARE MIRI) -> U+30DF (KATAKANA LETTER MI) U+30EA (KATAKANA LETTER RI)
㍊	ミリバール	U+334A (SQUARE MIRIBAARU) -> U+30DF (KATAKANA LETTER MI) U+30EA (KATAKANA LETTER RI) U+30D0 (KATAKANA LETTER BA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30EB (KATAKANA LETTER RU)
㍋	メガ	U+334B (SQUARE MEGA) -> U+30E1 (KATAKANA LETTER ME) U+30AC (KATAKANA LETTER GA)
㍌	メガトン	U+334C (SQUARE MEGATON) -> U+30E1 (KATAKANA LETTER ME) U+30AC (KATAKANA LETTER GA) U+30C8 (KATAKANA LETTER TO) U+30F3 (KATAKANA LETTER N)
㍍	メートル	U+334D (SQUARE MEETORU) -> U+30E1 (KATAKANA LETTER ME) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30C8 (KATAKANA LETTER TO) U+30EB (KATAKANA LETTER RU)
㍎	ヤード	U+334E (SQUARE YAADO) -> U+30E4 (KATAKANA LETTER YA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30C9 (KATAKANA LETTER DO)
㍏	ヤール	U+334F (SQUARE YAARU) -> U+30E4 (KATAKANA LETTER YA) U+30FC (KATAKANA-HIRAGANA PROLONGED SOUND MARK) U+30EB (KATAKANA LETTER RU)
㍐	ユアン	U+3350 (SQUARE YUAN) -> U+30E6 (KATAKANA LETTER YU) U+30A2 (KATAKANA LETTER A) U+30F3 (KATAKANA LETTER N)
㍑	リットル	U+3351 (SQUARE RITTORU) -> U+30EA (KATAKANA LETTER RI) U+30C3 (KATAKANA LETTER SMALL TU) U+30C8 (KATAKANA LETTER TO) U+30EB (KATAKANA LETTER RU)
㍒	リラ	U+3352 (SQUARE RIRA) -> U+30EA (KATAKANA LETTER RI) U+30E9 (KATAKANA LETTER RA)
