MapFromString	MapToString	Comment # File CombiningModifierMappingAnnotated.tsv, automatically generated by script wildebeest_build.py (Ulf Hermjakob, USC/ISI) based on UnicodeData on Sep 28, 2020, 01:30:48
ṽ	ṽ	U+0076 U+0303 -> U+1E7D (LATIN SMALL LETTER V WITH TILDE)
Ṿ	Ṿ	U+0056 U+0323 -> U+1E7E (LATIN CAPITAL LETTER V WITH DOT BELOW)
ṿ	ṿ	U+0076 U+0323 -> U+1E7F (LATIN SMALL LETTER V WITH DOT BELOW)
Ẁ	Ẁ	U+0057 U+0300 -> U+1E80 (LATIN CAPITAL LETTER W WITH GRAVE)
ẁ	ẁ	U+0077 U+0300 -> U+1E81 (LATIN SMALL LETTER W WITH GRAVE)
Ẃ	Ẃ	U+0057 U+0301 -> U+1E82 (LATIN CAPITAL LETTER W WITH ACUTE)
ẃ	ẃ	U+0077 U+0301 -> U+1E83 (LATIN SMALL LETTER W WITH ACUTE)
Ẅ	Ẅ	U+0057 U+0308 -> U+1E84 (LATIN CAPITAL LETTER W WITH DIAERESIS)
ẅ	ẅ	U+0077 U+0308 -> U+1E85 (LATIN SMALL LETTER W WITH DIAERESIS)
Ẇ	Ẇ	U+0057 U+0307 -> U+1E86 (LATIN CAPITAL LETTER W WITH DOT ABOVE)
ẇ	ẇ	U+0077 U+0307 -> U+1E87 (LATIN SMALL LETTER W WITH DOT ABOVE)
Ẉ	Ẉ	U+0057 U+0323 -> U+1E88 (LATIN CAPITAL LETTER W WITH DOT BELOW)
ẉ	ẉ	U+0077 U+0323 -> U+1E89 (LATIN SMALL LETTER W WITH DOT BELOW)
Ẋ	Ẋ	U+0058 U+0307 -> U+1E8A (LATIN CAPITAL LETTER X WITH DOT ABOVE)
ẋ	ẋ	U+0078 U+0307 -> U+1E8B (LATIN SMALL LETTER X WITH DOT ABOVE)
Ẍ	Ẍ	U+0058 U+0308 -> U+1E8C (LATIN CAPITAL LETTER X WITH DIAERESIS)
ẍ	ẍ	U+0078 U+0308 -> U+1E8D (LATIN SMALL LETTER X WITH DIAERESIS)
Ẏ	Ẏ	U+0059 U+0307 -> U+1E8E (LATIN CAPITAL LETTER Y WITH DOT ABOVE)
ẏ	ẏ	U+0079 U+0307 -> U+1E8F (LATIN SMALL LETTER Y WITH DOT ABOVE)
Ẑ	Ẑ	U+005A U+0302 -> U+1E90 (LATIN CAPITAL LETTER Z WITH CIRCUMFLEX)
ẑ	ẑ	U+007A U+0302 -> U+1E91 (LATIN SMALL LETTER Z WITH CIRCUMFLEX)
Ẓ	Ẓ	U+005A U+0323 -> U+1E92 (LATIN CAPITAL LETTER Z WITH DOT BELOW)
ẓ	ẓ	U+007A U+0323 -> U+1E93 (LATIN SMALL LETTER Z WITH DOT BELOW)
Ẕ	Ẕ	U+005A U+0331 -> U+1E94 (LATIN CAPITAL LETTER Z WITH LINE BELOW)
ẕ	ẕ	U+007A U+0331 -> U+1E95 (LATIN SMALL LETTER Z WITH LINE BELOW)
ẖ	ẖ	U+0068 U+0331 -> U+1E96 (LATIN SMALL LETTER H WITH LINE BELOW)
ẗ	ẗ	U+0074 U+0308 -> U+1E97 (LATIN SMALL LETTER T WITH DIAERESIS)
ẘ	ẘ	U+0077 U+030A -> U+1E98 (LATIN SMALL LETTER W WITH RING ABOVE)
ẙ	ẙ	U+0079 U+030A -> U+1E99 (LATIN SMALL LETTER Y WITH RING ABOVE)
ẛ	ẛ	U+017F U+0307 -> U+1E9B (LATIN SMALL LETTER LONG S WITH DOT ABOVE)   NFKC-ref: ṡ
Ạ	Ạ	U+0041 U+0323 -> U+1EA0 (LATIN CAPITAL LETTER A WITH DOT BELOW)
ạ	ạ	U+0061 U+0323 -> U+1EA1 (LATIN SMALL LETTER A WITH DOT BELOW)
Ả	Ả	U+0041 U+0309 -> U+1EA2 (LATIN CAPITAL LETTER A WITH HOOK ABOVE)
ả	ả	U+0061 U+0309 -> U+1EA3 (LATIN SMALL LETTER A WITH HOOK ABOVE)
Ấ	Ấ	U+00C2 U+0301 -> U+1EA4 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND ACUTE)
ấ	ấ	U+00E2 U+0301 -> U+1EA5 (LATIN SMALL LETTER A WITH CIRCUMFLEX AND ACUTE)
Ầ	Ầ	U+00C2 U+0300 -> U+1EA6 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE)
ầ	ầ	U+00E2 U+0300 -> U+1EA7 (LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE)
Ẩ	Ẩ	U+00C2 U+0309 -> U+1EA8 (LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE)
ẩ	ẩ	U+00E2 U+0309 -> U+1EA9 (LATIN SMALL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE)
Ẫ	Ẫ	U+00C2 U+0303 -> U+1EAA (LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND TILDE)
ẫ	ẫ	U+00E2 U+0303 -> U+1EAB (LATIN SMALL LETTER A WITH CIRCUMFLEX AND TILDE)
Ậ	Ậ	U+1EA0 U+0302 -> U+1EAC (LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND DOT BELOW)
ậ	ậ	U+1EA1 U+0302 -> U+1EAD (LATIN SMALL LETTER A WITH CIRCUMFLEX AND DOT BELOW)
Ắ	Ắ	U+0102 U+0301 -> U+1EAE (LATIN CAPITAL LETTER A WITH BREVE AND ACUTE)
ắ	ắ	U+0103 U+0301 -> U+1EAF (LATIN SMALL LETTER A WITH BREVE AND ACUTE)
Ằ	Ằ	U+0102 U+0300 -> U+1EB0 (LATIN CAPITAL LETTER A WITH BREVE AND GRAVE)
ằ	ằ	U+0103 U+0300 -> U+1EB1 (LATIN SMALL LETTER A WITH BREVE AND GRAVE)
Ẳ	Ẳ	U+0102 U+0309 -> U+1EB2 (LATIN CAPITAL LETTER A WITH BREVE AND HOOK ABOVE)
ẳ	ẳ	U+0103 U+0309 -> U+1EB3 (LATIN SMALL LETTER A WITH BREVE AND HOOK ABOVE)
Ẵ	Ẵ	U+0102 U+0303 -> U+1EB4 (LATIN CAPITAL LETTER A WITH BREVE AND TILDE)
ẵ	ẵ	U+0103 U+0303 -> U+1EB5 (LATIN SMALL LETTER A WITH BREVE AND TILDE)
Ặ	Ặ	U+1EA0 U+0306 -> U+1EB6 (LATIN CAPITAL LETTER A WITH BREVE AND DOT BELOW)
ặ	ặ	U+1EA1 U+0306 -> U+1EB7 (LATIN SMALL LETTER A WITH BREVE AND DOT BELOW)
Ẹ	Ẹ	U+0045 U+0323 -> U+1EB8 (LATIN CAPITAL LETTER E WITH DOT BELOW)
ẹ	ẹ	U+0065 U+0323 -> U+1EB9 (LATIN SMALL LETTER E WITH DOT BELOW)
Ẻ	Ẻ	U+0045 U+0309 -> U+1EBA (LATIN CAPITAL LETTER E WITH HOOK ABOVE)
ẻ	ẻ	U+0065 U+0309 -> U+1EBB (LATIN SMALL LETTER E WITH HOOK ABOVE)
Ẽ	Ẽ	U+0045 U+0303 -> U+1EBC (LATIN CAPITAL LETTER E WITH TILDE)
ẽ	ẽ	U+0065 U+0303 -> U+1EBD (LATIN SMALL LETTER E WITH TILDE)
Ế	Ế	U+00CA U+0301 -> U+1EBE (LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND ACUTE)
ế	ế	U+00EA U+0301 -> U+1EBF (LATIN SMALL LETTER E WITH CIRCUMFLEX AND ACUTE)
Ề	Ề	U+00CA U+0300 -> U+1EC0 (LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND GRAVE)
ề	ề	U+00EA U+0300 -> U+1EC1 (LATIN SMALL LETTER E WITH CIRCUMFLEX AND GRAVE)
Ể	Ể	U+00CA U+0309 -> U+1EC2 (LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE)
ể	ể	U+00EA U+0309 -> U+1EC3 (LATIN SMALL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE)
Ễ	Ễ	U+00CA U+0303 -> U+1EC4 (LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND TILDE)
ễ	ễ	U+00EA U+0303 -> U+1EC5 (LATIN SMALL LETTER E WITH CIRCUMFLEX AND TILDE)
Ệ	Ệ	U+1EB8 U+0302 -> U+1EC6 (LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND DOT BELOW)
ệ	ệ	U+1EB9 U+0302 -> U+1EC7 (LATIN SMALL LETTER E WITH CIRCUMFLEX AND DOT BELOW)
Ỉ	Ỉ	U+0049 U+0309 -> U+1EC8 (LATIN CAPITAL LETTER I WITH HOOK ABOVE)
ỉ	ỉ	U+0069 U+0309 -> U+1EC9 (LATIN SMALL LETTER I WITH HOOK ABOVE)
Ị	Ị	U+0049 U+0323 -> U+1ECA (LATIN CAPITAL LETTER I WITH DOT BELOW)
ị	ị	U+0069 U+0323 -> U+1ECB (LATIN SMALL LETTER I WITH DOT BELOW)
Ọ	Ọ	U+004F U+0323 -> U+1ECC (LATIN CAPITAL LETTER O WITH DOT BELOW)
ọ	ọ	U+006F U+0323 -> U+1ECD (LATIN SMALL LETTER O WITH DOT BELOW)
Ỏ	Ỏ	U+004F U+0309 -> U+1ECE (LATIN CAPITAL LETTER O WITH HOOK ABOVE)
ỏ	ỏ	U+006F U+0309 -> U+1ECF (LATIN SMALL LETTER O WITH HOOK ABOVE)
Ố	Ố	U+00D4 U+0301 -> U+1ED0 (LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND ACUTE)
ố	ố	U+00F4 U+0301 -> U+1ED1 (LATIN SMALL LETTER O WITH CIRCUMFLEX AND ACUTE)
Ồ	Ồ	U+00D4 U+0300 -> U+1ED2 (LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE)
ồ	ồ	U+00F4 U+0300 -> U+1ED3 (LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE)
Ổ	Ổ	U+00D4 U+0309 -> U+1ED4 (LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE)
ổ	ổ	U+00F4 U+0309 -> U+1ED5 (LATIN SMALL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE)
Ỗ	Ỗ	U+00D4 U+0303 -> U+1ED6 (LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND TILDE)
ỗ	ỗ	U+00F4 U+0303 -> U+1ED7 (LATIN SMALL LETTER O WITH CIRCUMFLEX AND TILDE)
Ộ	Ộ	U+1ECC U+0302 -> U+1ED8 (LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND DOT BELOW)
ộ	ộ	U+1ECD U+0302 -> U+1ED9 (LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW)
Ớ	Ớ	U+01A0 U+0301 -> U+1EDA (LATIN CAPITAL LETTER O WITH HORN AND ACUTE)
ớ	ớ	U+01A1 U+0301 -> U+1EDB (LATIN SMALL LETTER O WITH HORN AND ACUTE)
Ờ	Ờ	U+01A0 U+0300 -> U+1EDC (LATIN CAPITAL LETTER O WITH HORN AND GRAVE)
ờ	ờ	U+01A1 U+0300 -> U+1EDD (LATIN SMALL LETTER O WITH HORN AND GRAVE)
Ở	Ở	U+01A0 U+0309 -> U+1EDE (LATIN CAPITAL LETTER O WITH HORN AND HOOK ABOVE)
ở	ở	U+01A1 U+0309 -> U+1EDF (LATIN SMALL LETTER O WITH HORN AND HOOK ABOVE)
Ỡ	Ỡ	U+01A0 U+0303 -> U+1EE0 (LATIN CAPITAL LETTER O WITH HORN AND TILDE)
ỡ	ỡ	U+01A1 U+0303 -> U+1EE1 (LATIN SMALL LETTER O WITH HORN AND TILDE)
Ợ	Ợ	U+01A0 U+0323 -> U+1EE2 (LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW)
ợ	ợ	U+01A1 U+0323 -> U+1EE3 (LATIN SMALL LETTER O WITH HORN AND DOT BELOW)
Ụ	Ụ	U+0055 U+0323 -> U+1EE4 (LATIN CAPITAL LETTER U WITH DOT BELOW)
ụ	ụ	U+0075 U+0323 -> U+1EE5 (LATIN SMALL LETTER U WITH DOT BELOW)
Ủ	Ủ	U+0055 U+0309 -> U+1EE6 (LATIN CAPITAL LETTER U WITH HOOK ABOVE)
ủ	ủ	U+0075 U+0309 -> U+1EE7 (LATIN SMALL LETTER U WITH HOOK ABOVE)
Ứ	Ứ	U+01AF U+0301 -> U+1EE8 (LATIN CAPITAL LETTER U WITH HORN AND ACUTE)
ứ	ứ	U+01B0 U+0301 -> U+1EE9 (LATIN SMALL LETTER U WITH HORN AND ACUTE)
Ừ	Ừ	U+01AF U+0300 -> U+1EEA (LATIN CAPITAL LETTER U WITH HORN AND GRAVE)
ừ	ừ	U+01B0 U+0300 -> U+1EEB (LATIN SMALL LETTER U WITH HORN AND GRAVE)
Ử	Ử	U+01AF U+0309 -> U+1EEC (LATIN CAPITAL LETTER U WITH HORN AND HOOK ABOVE)
ử	ử	U+01B0 U+0309 -> U+1EED (LATIN SMALL LETTER U WITH HORN AND HOOK ABOVE)
Ữ	Ữ	U+01AF U+0303 -> U+1EEE (LATIN CAPITAL LETTER U WITH HORN AND TILDE)
ữ	ữ	U+01B0 U+0303 -> U+1EEF (LATIN SMALL LETTER U WITH HORN AND TILDE)
Ự	Ự	U+01AF U+0323 -> U+1EF0 (LATIN CAPITAL LETTER U WITH HORN AND DOT BELOW)
ự	ự	U+01B0 U+0323 -> U+1EF1 (LATIN SMALL LETTER U WITH HORN AND DOT BELOW)
Ỳ	Ỳ	U+0059 U+0300 -> U+1EF2 (LATIN CAPITAL LETTER Y WITH GRAVE)
ỳ	ỳ	U+0079 U+0300 -> U+1EF3 (LATIN SMALL LETTER Y WITH GRAVE)
Ỵ	Ỵ	U+0059 U+0323 -> U+1EF4 (LATIN CAPITAL LETTER Y WITH DOT BELOW)
ỵ	ỵ	U+0079 U+0323 -> U+1EF5 (LATIN SMALL LETTER Y WITH DOT BELOW)
Ỷ	Ỷ	U+0059 U+0309 -> U+1EF6 (LATIN CAPITAL LETTER Y WITH HOOK ABOVE)
ỷ	ỷ	U+0079 U+0309 -> U+1EF7 (LATIN SMALL LETTER Y WITH HOOK ABOVE)
Ỹ	Ỹ	U+0059 U+0303 -> U+1EF8 (LATIN CAPITAL LETTER Y WITH TILDE)
ỹ	ỹ	U+0079 U+0303 -> U+1EF9 (LATIN SMALL LETTER Y WITH TILDE)
ἀ	ἀ	U+03B1 U+0313 -> U+1F00 (GREEK SMALL LETTER ALPHA WITH PSILI)
ἁ	ἁ	U+03B1 U+0314 -> U+1F01 (GREEK SMALL LETTER ALPHA WITH DASIA)
ἂ	ἂ	U+1F00 U+0300 -> U+1F02 (GREEK SMALL LETTER ALPHA WITH PSILI AND VARIA)
ἃ	ἃ	U+1F01 U+0300 -> U+1F03 (GREEK SMALL LETTER ALPHA WITH DASIA AND VARIA)
ἄ	ἄ	U+1F00 U+0301 -> U+1F04 (GREEK SMALL LETTER ALPHA WITH PSILI AND OXIA)
ἅ	ἅ	U+1F01 U+0301 -> U+1F05 (GREEK SMALL LETTER ALPHA WITH DASIA AND OXIA)
ἆ	ἆ	U+1F00 U+0342 -> U+1F06 (GREEK SMALL LETTER ALPHA WITH PSILI AND PERISPOMENI)
ἇ	ἇ	U+1F01 U+0342 -> U+1F07 (GREEK SMALL LETTER ALPHA WITH DASIA AND PERISPOMENI)
Ἀ	Ἀ	U+0391 U+0313 -> U+1F08 (GREEK CAPITAL LETTER ALPHA WITH PSILI)
Ἁ	Ἁ	U+0391 U+0314 -> U+1F09 (GREEK CAPITAL LETTER ALPHA WITH DASIA)
Ἂ	Ἂ	U+1F08 U+0300 -> U+1F0A (GREEK CAPITAL LETTER ALPHA WITH PSILI AND VARIA)
Ἃ	Ἃ	U+1F09 U+0300 -> U+1F0B (GREEK CAPITAL LETTER ALPHA WITH DASIA AND VARIA)
Ἄ	Ἄ	U+1F08 U+0301 -> U+1F0C (GREEK CAPITAL LETTER ALPHA WITH PSILI AND OXIA)
Ἅ	Ἅ	U+1F09 U+0301 -> U+1F0D (GREEK CAPITAL LETTER ALPHA WITH DASIA AND OXIA)
Ἆ	Ἆ	U+1F08 U+0342 -> U+1F0E (GREEK CAPITAL LETTER ALPHA WITH PSILI AND PERISPOMENI)
Ἇ	Ἇ	U+1F09 U+0342 -> U+1F0F (GREEK CAPITAL LETTER ALPHA WITH DASIA AND PERISPOMENI)
ἐ	ἐ	U+03B5 U+0313 -> U+1F10 (GREEK SMALL LETTER EPSILON WITH PSILI)
ἑ	ἑ	U+03B5 U+0314 -> U+1F11 (GREEK SMALL LETTER EPSILON WITH DASIA)
ἒ	ἒ	U+1F10 U+0300 -> U+1F12 (GREEK SMALL LETTER EPSILON WITH PSILI AND VARIA)
ἓ	ἓ	U+1F11 U+0300 -> U+1F13 (GREEK SMALL LETTER EPSILON WITH DASIA AND VARIA)
ἔ	ἔ	U+1F10 U+0301 -> U+1F14 (GREEK SMALL LETTER EPSILON WITH PSILI AND OXIA)
ἕ	ἕ	U+1F11 U+0301 -> U+1F15 (GREEK SMALL LETTER EPSILON WITH DASIA AND OXIA)
Ἐ	Ἐ	U+0395 U+0313 -> U+1F18 (GREEK CAPITAL LETTER EPSILON WITH PSILI)
Ἑ	Ἑ	U+0395 U+0314 -> U+1F19 (GREEK CAPITAL LETTER EPSILON WITH DASIA)
Ἒ	Ἒ	U+1F18 U+0300 -> U+1F1A (GREEK CAPITAL LETTER EPSILON WITH PSILI AND VARIA)
Ἓ	Ἓ	U+1F19 U+0300 -> U+1F1B (GREEK CAPITAL LETTER EPSILON WITH DASIA AND VARIA)
Ἔ	Ἔ	U+1F18 U+0301 -> U+1F1C (GREEK CAPITAL LETTER EPSILON WITH PSILI AND OXIA)
Ἕ	Ἕ	U+1F19 U+0301 -> U+1F1D (GREEK CAPITAL LETTER EPSILON WITH DASIA AND OXIA)
ἠ	ἠ	U+03B7 U+0313 -> U+1F20 (GREEK SMALL LETTER ETA WITH PSILI)
ἡ	ἡ	U+03B7 U+0314 -> U+1F21 (GREEK SMALL LETTER ETA WITH DASIA)
ἢ	ἢ	U+1F20 U+0300 -> U+1F22 (GREEK SMALL LETTER ETA WITH PSILI AND VARIA)
ἣ	ἣ	U+1F21 U+0300 -> U+1F23 (GREEK SMALL LETTER ETA WITH DASIA AND VARIA)
ἤ	ἤ	U+1F20 U+0301 -> U+1F24 (GREEK SMALL LETTER ETA WITH PSILI AND OXIA)
ἥ	ἥ	U+1F21 U+0301 -> U+1F25 (GREEK SMALL LETTER ETA WITH DASIA AND OXIA)
ἦ	ἦ	U+1F20 U+0342 -> U+1F26 (GREEK SMALL LETTER ETA WITH PSILI AND PERISPOMENI)
ἧ	ἧ	U+1F21 U+0342 -> U+1F27 (GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI)
Ἠ	Ἠ	U+0397 U+0313 -> U+1F28 (GREEK CAPITAL LETTER ETA WITH PSILI)
Ἡ	Ἡ	U+0397 U+0314 -> U+1F29 (GREEK CAPITAL LETTER ETA WITH DASIA)
Ἢ	Ἢ	U+1F28 U+0300 -> U+1F2A (GREEK CAPITAL LETTER ETA WITH PSILI AND VARIA)
Ἣ	Ἣ	U+1F29 U+0300 -> U+1F2B (GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA)
Ἤ	Ἤ	U+1F28 U+0301 -> U+1F2C (GREEK CAPITAL LETTER ETA WITH PSILI AND OXIA)
Ἥ	Ἥ	U+1F29 U+0301 -> U+1F2D (GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA)
Ἦ	Ἦ	U+1F28 U+0342 -> U+1F2E (GREEK CAPITAL LETTER ETA WITH PSILI AND PERISPOMENI)
Ἧ	Ἧ	U+1F29 U+0342 -> U+1F2F (GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI)
ἰ	ἰ	U+03B9 U+0313 -> U+1F30 (GREEK SMALL LETTER IOTA WITH PSILI)
ἱ	ἱ	U+03B9 U+0314 -> U+1F31 (GREEK SMALL LETTER IOTA WITH DASIA)
ἲ	ἲ	U+1F30 U+0300 -> U+1F32 (GREEK SMALL LETTER IOTA WITH PSILI AND VARIA)
ἳ	ἳ	U+1F31 U+0300 -> U+1F33 (GREEK SMALL LETTER IOTA WITH DASIA AND VARIA)
ἴ	ἴ	U+1F30 U+0301 -> U+1F34 (GREEK SMALL LETTER IOTA WITH PSILI AND OXIA)
ἵ	ἵ	U+1F31 U+0301 -> U+1F35 (GREEK SMALL LETTER IOTA WITH DASIA AND OXIA)
ἶ	ἶ	U+1F30 U+0342 -> U+1F36 (GREEK SMALL LETTER IOTA WITH PSILI AND PERISPOMENI)
ἷ	ἷ	U+1F31 U+0342 -> U+1F37 (GREEK SMALL LETTER IOTA WITH DASIA AND PERISPOMENI)
Ἰ	Ἰ	U+0399 U+0313 -> U+1F38 (GREEK CAPITAL LETTER IOTA WITH PSILI)
Ἱ	Ἱ	U+0399 U+0314 -> U+1F39 (GREEK CAPITAL LETTER IOTA WITH DASIA)
Ἲ	Ἲ	U+1F38 U+0300 -> U+1F3A (GREEK CAPITAL LETTER IOTA WITH PSILI AND VARIA)
Ἳ	Ἳ	U+1F39 U+0300 -> U+1F3B (GREEK CAPITAL LETTER IOTA WITH DASIA AND VARIA)
Ἴ	Ἴ	U+1F38 U+0301 -> U+1F3C (GREEK CAPITAL LETTER IOTA WITH PSILI AND OXIA)
Ἵ	Ἵ	U+1F39 U+0301 -> U+1F3D (GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA)
Ἶ	Ἶ	U+1F38 U+0342 -> U+1F3E (GREEK CAPITAL LETTER IOTA WITH PSILI AND PERISPOMENI)
Ἷ	Ἷ	U+1F39 U+0342 -> U+1F3F (GREEK CAPITAL LETTER IOTA WITH DASIA AND PERISPOMENI)
ὀ	ὀ	U+03BF U+0313 -> U+1F40 (GREEK SMALL LETTER OMICRON WITH PSILI)
ὁ	ὁ	U+03BF U+0314 -> U+1F41 (GREEK SMALL LETTER OMICRON WITH DASIA)
ὂ	ὂ	U+1F40 U+0300 -> U+1F42 (GREEK SMALL LETTER OMICRON WITH PSILI AND VARIA)
ὃ	ὃ	U+1F41 U+0300 -> U+1F43 (GREEK SMALL LETTER OMICRON WITH DASIA AND VARIA)
ὄ	ὄ	U+1F40 U+0301 -> U+1F44 (GREEK SMALL LETTER OMICRON WITH PSILI AND OXIA)
ὅ	ὅ	U+1F41 U+0301 -> U+1F45 (GREEK SMALL LETTER OMICRON WITH DASIA AND OXIA)
Ὀ	Ὀ	U+039F U+0313 -> U+1F48 (GREEK CAPITAL LETTER OMICRON WITH PSILI)
Ὁ	Ὁ	U+039F U+0314 -> U+1F49 (GREEK CAPITAL LETTER OMICRON WITH DASIA)
Ὂ	Ὂ	U+1F48 U+0300 -> U+1F4A (GREEK CAPITAL LETTER OMICRON WITH PSILI AND VARIA)
Ὃ	Ὃ	U+1F49 U+0300 -> U+1F4B (GREEK CAPITAL LETTER OMICRON WITH DASIA AND VARIA)
Ὄ	Ὄ	U+1F48 U+0301 -> U+1F4C (GREEK CAPITAL LETTER OMICRON WITH PSILI AND OXIA)
Ὅ	Ὅ	U+1F49 U+0301 -> U+1F4D (GREEK CAPITAL LETTER OMICRON WITH DASIA AND OXIA)
ὐ	ὐ	U+03C5 U+0313 -> U+1F50 (GREEK SMALL LETTER UPSILON WITH PSILI)
ὑ	ὑ	U+03C5 U+0314 -> U+1F51 (GREEK SMALL LETTER UPSILON WITH DASIA)
ὒ	ὒ	U+1F50 U+0300 -> U+1F52 (GREEK SMALL LETTER UPSILON WITH PSILI AND VARIA)
ὓ	ὓ	U+1F51 U+0300 -> U+1F53 (GREEK SMALL LETTER UPSILON WITH DASIA AND VARIA)
ὔ	ὔ	U+1F50 U+0301 -> U+1F54 (GREEK SMALL LETTER UPSILON WITH PSILI AND OXIA)
ὕ	ὕ	U+1F51 U+0301 -> U+1F55 (GREEK SMALL LETTER UPSILON WITH DASIA AND OXIA)
ὖ	ὖ	U+1F50 U+0342 -> U+1F56 (GREEK SMALL LETTER UPSILON WITH PSILI AND PERISPOMENI)
ὗ	ὗ	U+1F51 U+0342 -> U+1F57 (GREEK SMALL LETTER UPSILON WITH DASIA AND PERISPOMENI)
Ὑ	Ὑ	U+03A5 U+0314 -> U+1F59 (GREEK CAPITAL LETTER UPSILON WITH DASIA)
Ὓ	Ὓ	U+1F59 U+0300 -> U+1F5B (GREEK CAPITAL LETTER UPSILON WITH DASIA AND VARIA)
Ὕ	Ὕ	U+1F59 U+0301 -> U+1F5D (GREEK CAPITAL LETTER UPSILON WITH DASIA AND OXIA)
Ὗ	Ὗ	U+1F59 U+0342 -> U+1F5F (GREEK CAPITAL LETTER UPSILON WITH DASIA AND PERISPOMENI)
ὠ	ὠ	U+03C9 U+0313 -> U+1F60 (GREEK SMALL LETTER OMEGA WITH PSILI)
ὡ	ὡ	U+03C9 U+0314 -> U+1F61 (GREEK SMALL LETTER OMEGA WITH DASIA)
ὢ	ὢ	U+1F60 U+0300 -> U+1F62 (GREEK SMALL LETTER OMEGA WITH PSILI AND VARIA)
ὣ	ὣ	U+1F61 U+0300 -> U+1F63 (GREEK SMALL LETTER OMEGA WITH DASIA AND VARIA)
ὤ	ὤ	U+1F60 U+0301 -> U+1F64 (GREEK SMALL LETTER OMEGA WITH PSILI AND OXIA)
ὥ	ὥ	U+1F61 U+0301 -> U+1F65 (GREEK SMALL LETTER OMEGA WITH DASIA AND OXIA)
ὦ	ὦ	U+1F60 U+0342 -> U+1F66 (GREEK SMALL LETTER OMEGA WITH PSILI AND PERISPOMENI)
ὧ	ὧ	U+1F61 U+0342 -> U+1F67 (GREEK SMALL LETTER OMEGA WITH DASIA AND PERISPOMENI)
Ὠ	Ὠ	U+03A9 U+0313 -> U+1F68 (GREEK CAPITAL LETTER OMEGA WITH PSILI)
Ὡ	Ὡ	U+03A9 U+0314 -> U+1F69 (GREEK CAPITAL LETTER OMEGA WITH DASIA)
Ὢ	Ὢ	U+1F68 U+0300 -> U+1F6A (GREEK CAPITAL LETTER OMEGA WITH PSILI AND VARIA)
