MapFromString	MapToString	Comment # File CoreCompatibilityMappingAnnotated.tsv, automatically generated by script wildebeest_build.py (Ulf Hermjakob, USC/ISI) based on UnicodeData on Sep 30, 2020, 23:15:20
ㄱ	ᄀ	U+3131 (HANGUL LETTER KIYEOK) -> U+1100 (HANGUL CHOSEONG KIYEOK)
ㄲ	ᄁ	U+3132 (HANGUL LETTER SSANGKIYEOK) -> U+1101 (HANGUL CHOSEONG SSANGKIYEOK)
ㄳ	ᆪ	U+3133 (HANGUL LETTER KIYEOK-SIOS) -> U+11AA (HANGUL JONGSEONG KIYEOK-SIOS)
ㄴ	ᄂ	U+3134 (HANGUL LETTER NIEUN) -> U+1102 (HANGUL CHOSEONG NIEUN)
ㄵ	ᆬ	U+3135 (HANGUL LETTER NIEUN-CIEUC) -> U+11AC (HANGUL JONGSEONG NIEUN-CIEUC)
ㄶ	ᆭ	U+3136 (HANGUL LETTER NIEUN-HIEUH) -> U+11AD (HANGUL JONGSEONG NIEUN-HIEUH)
ㄷ	ᄃ	U+3137 (HANGUL LETTER TIKEUT) -> U+1103 (HANGUL CHOSEONG TIKEUT)
ㄸ	ᄄ	U+3138 (HANGUL LETTER SSANGTIKEUT) -> U+1104 (HANGUL CHOSEONG SSANGTIKEUT)
ㄹ	ᄅ	U+3139 (HANGUL LETTER RIEUL) -> U+1105 (HANGUL CHOSEONG RIEUL)
ㄺ	ᆰ	U+313A (HANGUL LETTER RIEUL-KIYEOK) -> U+11B0 (HANGUL JONGSEONG RIEUL-KIYEOK)
ㄻ	ᆱ	U+313B (HANGUL LETTER RIEUL-MIEUM) -> U+11B1 (HANGUL JONGSEONG RIEUL-MIEUM)
ㄼ	ᆲ	U+313C (HANGUL LETTER RIEUL-PIEUP) -> U+11B2 (HANGUL JONGSEONG RIEUL-PIEUP)
ㄽ	ᆳ	U+313D (HANGUL LETTER RIEUL-SIOS) -> U+11B3 (HANGUL JONGSEONG RIEUL-SIOS)
ㄾ	ᆴ	U+313E (HANGUL LETTER RIEUL-THIEUTH) -> U+11B4 (HANGUL JONGSEONG RIEUL-THIEUTH)
ㄿ	ᆵ	U+313F (HANGUL LETTER RIEUL-PHIEUPH) -> U+11B5 (HANGUL JONGSEONG RIEUL-PHIEUPH)
ㅀ	ᄚ	U+3140 (HANGUL LETTER RIEUL-HIEUH) -> U+111A (HANGUL CHOSEONG RIEUL-HIEUH)
ㅁ	ᄆ	U+3141 (HANGUL LETTER MIEUM) -> U+1106 (HANGUL CHOSEONG MIEUM)
ㅂ	ᄇ	U+3142 (HANGUL LETTER PIEUP) -> U+1107 (HANGUL CHOSEONG PIEUP)
ㅃ	ᄈ	U+3143 (HANGUL LETTER SSANGPIEUP) -> U+1108 (HANGUL CHOSEONG SSANGPIEUP)
ㅄ	ᄡ	U+3144 (HANGUL LETTER PIEUP-SIOS) -> U+1121 (HANGUL CHOSEONG PIEUP-SIOS)
ㅅ	ᄉ	U+3145 (HANGUL LETTER SIOS) -> U+1109 (HANGUL CHOSEONG SIOS)
ㅆ	ᄊ	U+3146 (HANGUL LETTER SSANGSIOS) -> U+110A (HANGUL CHOSEONG SSANGSIOS)
ㅇ	ᄋ	U+3147 (HANGUL LETTER IEUNG) -> U+110B (HANGUL CHOSEONG IEUNG)
ㅈ	ᄌ	U+3148 (HANGUL LETTER CIEUC) -> U+110C (HANGUL CHOSEONG CIEUC)
ㅉ	ᄍ	U+3149 (HANGUL LETTER SSANGCIEUC) -> U+110D (HANGUL CHOSEONG SSANGCIEUC)
ㅊ	ᄎ	U+314A (HANGUL LETTER CHIEUCH) -> U+110E (HANGUL CHOSEONG CHIEUCH)
ㅋ	ᄏ	U+314B (HANGUL LETTER KHIEUKH) -> U+110F (HANGUL CHOSEONG KHIEUKH)
ㅌ	ᄐ	U+314C (HANGUL LETTER THIEUTH) -> U+1110 (HANGUL CHOSEONG THIEUTH)
ㅍ	ᄑ	U+314D (HANGUL LETTER PHIEUPH) -> U+1111 (HANGUL CHOSEONG PHIEUPH)
ㅎ	ᄒ	U+314E (HANGUL LETTER HIEUH) -> U+1112 (HANGUL CHOSEONG HIEUH)
ㅏ	ᅡ	U+314F (HANGUL LETTER A) -> U+1161 (HANGUL JUNGSEONG A)
ㅐ	ᅢ	U+3150 (HANGUL LETTER AE) -> U+1162 (HANGUL JUNGSEONG AE)
ㅑ	ᅣ	U+3151 (HANGUL LETTER YA) -> U+1163 (HANGUL JUNGSEONG YA)
ㅒ	ᅤ	U+3152 (HANGUL LETTER YAE) -> U+1164 (HANGUL JUNGSEONG YAE)
ㅓ	ᅥ	U+3153 (HANGUL LETTER EO) -> U+1165 (HANGUL JUNGSEONG EO)
ㅔ	ᅦ	U+3154 (HANGUL LETTER E) -> U+1166 (HANGUL JUNGSEONG E)
ㅕ	ᅧ	U+3155 (HANGUL LETTER YEO) -> U+1167 (HANGUL JUNGSEONG YEO)
ㅖ	ᅨ	U+3156 (HANGUL LETTER YE) -> U+1168 (HANGUL JUNGSEONG YE)
ㅗ	ᅩ	U+3157 (HANGUL LETTER O) -> U+1169 (HANGUL JUNGSEONG O)
ㅘ	ᅪ	U+3158 (HANGUL LETTER WA) -> U+116A (HANGUL JUNGSEONG WA)
ㅙ	ᅫ	U+3159 (HANGUL LETTER WAE) -> U+116B (HANGUL JUNGSEONG WAE)
ㅚ	ᅬ	U+315A (HANGUL LETTER OE) -> U+116C (HANGUL JUNGSEONG OE)
ㅛ	ᅭ	U+315B (HANGUL LETTER YO) -> U+116D (HANGUL JUNGSEONG YO)
ㅜ	ᅮ	U+315C (HANGUL LETTER U) -> U+116E (HANGUL JUNGSEONG U)
ㅝ	ᅯ	U+315D (HANGUL LETTER WEO) -> U+116F (HANGUL JUNGSEONG WEO)
ㅞ	ᅰ	U+315E (HANGUL LETTER WE) -> U+1170 (HANGUL JUNGSEONG WE)
ㅟ	ᅱ	U+315F (HANGUL LETTER WI) -> U+1171 (HANGUL JUNGSEONG WI)
ㅠ	ᅲ	U+3160 (HANGUL LETTER YU) -> U+1172 (HANGUL JUNGSEONG YU)
ㅡ	ᅳ	U+3161 (HANGUL LETTER EU) -> U+1173 (HANGUL JUNGSEONG EU)
ㅢ	ᅴ	U+3162 (HANGUL LETTER YI) -> U+1174 (HANGUL JUNGSEONG YI)
ㅣ	ᅵ	U+3163 (HANGUL LETTER I) -> U+1175 (HANGUL JUNGSEONG I)
ㅤ	ᅠ	U+3164 (HANGUL FILLER) -> U+1160 (HANGUL JUNGSEONG FILLER)
ㅥ	ᄔ	U+3165 (HANGUL LETTER SSANGNIEUN) -> U+1114 (HANGUL CHOSEONG SSANGNIEUN)
ㅦ	ᄕ	U+3166 (HANGUL LETTER NIEUN-TIKEUT) -> U+1115 (HANGUL CHOSEONG NIEUN-TIKEUT)
ㅧ	ᇇ	U+3167 (HANGUL LETTER NIEUN-SIOS) -> U+11C7 (HANGUL JONGSEONG NIEUN-SIOS)
ㅨ	ᇈ	U+3168 (HANGUL LETTER NIEUN-PANSIOS) -> U+11C8 (HANGUL JONGSEONG NIEUN-PANSIOS)
ㅩ	ᇌ	U+3169 (HANGUL LETTER RIEUL-KIYEOK-SIOS) -> U+11CC (HANGUL JONGSEONG RIEUL-KIYEOK-SIOS)
ㅪ	ᇎ	U+316A (HANGUL LETTER RIEUL-TIKEUT) -> U+11CE (HANGUL JONGSEONG RIEUL-TIKEUT)
ㅫ	ᇓ	U+316B (HANGUL LETTER RIEUL-PIEUP-SIOS) -> U+11D3 (HANGUL JONGSEONG RIEUL-PIEUP-SIOS)
ㅬ	ᇗ	U+316C (HANGUL LETTER RIEUL-PANSIOS) -> U+11D7 (HANGUL JONGSEONG RIEUL-PANSIOS)
ㅭ	ᇙ	U+316D (HANGUL LETTER RIEUL-YEORINHIEUH) -> U+11D9 (HANGUL JONGSEONG RIEUL-YEORINHIEUH)
ㅮ	ᄜ	U+316E (HANGUL LETTER MIEUM-PIEUP) -> U+111C (HANGUL CHOSEONG MIEUM-PIEUP)
ㅯ	ᇝ	U+316F (HANGUL LETTER MIEUM-SIOS) -> U+11DD (HANGUL JONGSEONG MIEUM-SIOS)
ㅰ	ᇟ	U+3170 (HANGUL LETTER MIEUM-PANSIOS) -> U+11DF (HANGUL JONGSEONG MIEUM-PANSIOS)
ㅱ	ᄝ	U+3171 (HANGUL LETTER KAPYEOUNMIEUM) -> U+111D (HANGUL CHOSEONG KAPYEOUNMIEUM)
ㅲ	ᄞ	U+3172 (HANGUL LETTER PIEUP-KIYEOK) -> U+111E (HANGUL CHOSEONG PIEUP-KIYEOK)
ㅳ	ᄠ	U+3173 (HANGUL LETTER PIEUP-TIKEUT) -> U+1120 (HANGUL CHOSEONG PIEUP-TIKEUT)
ㅴ	ᄢ	U+3174 (HANGUL LETTER PIEUP-SIOS-KIYEOK) -> U+1122 (HANGUL CHOSEONG PIEUP-SIOS-KIYEOK)
ㅵ	ᄣ	U+3175 (HANGUL LETTER PIEUP-SIOS-TIKEUT) -> U+1123 (HANGUL CHOSEONG PIEUP-SIOS-TIKEUT)
ㅶ	ᄧ	U+3176 (HANGUL LETTER PIEUP-CIEUC) -> U+1127 (HANGUL CHOSEONG PIEUP-CIEUC)
ㅷ	ᄩ	U+3177 (HANGUL LETTER PIEUP-THIEUTH) -> U+1129 (HANGUL CHOSEONG PIEUP-THIEUTH)
ㅸ	ᄫ	U+3178 (HANGUL LETTER KAPYEOUNPIEUP) -> U+112B (HANGUL CHOSEONG KAPYEOUNPIEUP)
ㅹ	ᄬ	U+3179 (HANGUL LETTER KAPYEOUNSSANGPIEUP) -> U+112C (HANGUL CHOSEONG KAPYEOUNSSANGPIEUP)
ㅺ	ᄭ	U+317A (HANGUL LETTER SIOS-KIYEOK) -> U+112D (HANGUL CHOSEONG SIOS-KIYEOK)
ㅻ	ᄮ	U+317B (HANGUL LETTER SIOS-NIEUN) -> U+112E (HANGUL CHOSEONG SIOS-NIEUN)
ㅼ	ᄯ	U+317C (HANGUL LETTER SIOS-TIKEUT) -> U+112F (HANGUL CHOSEONG SIOS-TIKEUT)
ㅽ	ᄲ	U+317D (HANGUL LETTER SIOS-PIEUP) -> U+1132 (HANGUL CHOSEONG SIOS-PIEUP)
ㅾ	ᄶ	U+317E (HANGUL LETTER SIOS-CIEUC) -> U+1136 (HANGUL CHOSEONG SIOS-CIEUC)
ㅿ	ᅀ	U+317F (HANGUL LETTER PANSIOS) -> U+1140 (HANGUL CHOSEONG PANSIOS)
ㆀ	ᅇ	U+3180 (HANGUL LETTER SSANGIEUNG) -> U+1147 (HANGUL CHOSEONG SSANGIEUNG)
ㆁ	ᅌ	U+3181 (HANGUL LETTER YESIEUNG) -> U+114C (HANGUL CHOSEONG YESIEUNG)
ㆂ	ᇱ	U+3182 (HANGUL LETTER YESIEUNG-SIOS) -> U+11F1 (HANGUL JONGSEONG YESIEUNG-SIOS)
ㆃ	ᇲ	U+3183 (HANGUL LETTER YESIEUNG-PANSIOS) -> U+11F2 (HANGUL JONGSEONG YESIEUNG-PANSIOS)
ㆄ	ᅗ	U+3184 (HANGUL LETTER KAPYEOUNPHIEUPH) -> U+1157 (HANGUL CHOSEONG KAPYEOUNPHIEUPH)
ㆅ	ᅘ	U+3185 (HANGUL LETTER SSANGHIEUH) -> U+1158 (HANGUL CHOSEONG SSANGHIEUH)
ㆆ	ᅙ	U+3186 (HANGUL LETTER YEORINHIEUH) -> U+1159 (HANGUL CHOSEONG YEORINHIEUH)
ㆇ	ᆄ	U+3187 (HANGUL LETTER YO-YA) -> U+1184 (HANGUL JUNGSEONG YO-YA)
ㆈ	ᆅ	U+3188 (HANGUL LETTER YO-YAE) -> U+1185 (HANGUL JUNGSEONG YO-YAE)
ㆉ	ᆈ	U+3189 (HANGUL LETTER YO-I) -> U+1188 (HANGUL JUNGSEONG YO-I)
ㆊ	ᆑ	U+318A (HANGUL LETTER YU-YEO) -> U+1191 (HANGUL JUNGSEONG YU-YEO)
ㆋ	ᆒ	U+318B (HANGUL LETTER YU-YE) -> U+1192 (HANGUL JUNGSEONG YU-YE)
ㆌ	ᆔ	U+318C (HANGUL LETTER YU-I) -> U+1194 (HANGUL JUNGSEONG YU-I)
ㆍ	ᆞ	U+318D (HANGUL LETTER ARAEA) -> U+119E (HANGUL JUNGSEONG ARAEA)
ㆎ	ᆡ	U+318E (HANGUL LETTER ARAEAE) -> U+11A1 (HANGUL JUNGSEONG ARAEA-I)
