Orig	Wildebeest	NFKC	Comment # File assert-preserve.tsv lists human-verified entries where Wildebeest does not perform any normalization, but NFKC does. Mostly superscripts, subscripts, fractions, non-combining diacritics; 1 ligature and 2 CJK radicals.
ᶽ	ᶽ	ʑ	U+1DBD (MODIFIER LETTER SMALL Z WITH CURL) preserved SUPERSCRIPT
ᶾ	ᶾ	ʒ	U+1DBE (MODIFIER LETTER SMALL EZH) preserved SUPERSCRIPT
ᶿ	ᶿ	θ	U+1DBF (MODIFIER LETTER SMALL THETA) preserved SUPERSCRIPT
ẚ	ẚ	aʾ	U+1E9A (LATIN SMALL LETTER A WITH RIGHT HALF RING) preserved DIACRITIC
ά	ά	ά	U+1F71 (GREEK SMALL LETTER ALPHA WITH OXIA) preserved DIACRITIC
έ	έ	έ	U+1F73 (GREEK SMALL LETTER EPSILON WITH OXIA) preserved DIACRITIC
ή	ή	ή	U+1F75 (GREEK SMALL LETTER ETA WITH OXIA) preserved DIACRITIC
ί	ί	ί	U+1F77 (GREEK SMALL LETTER IOTA WITH OXIA) preserved DIACRITIC
ό	ό	ό	U+1F79 (GREEK SMALL LETTER OMICRON WITH OXIA) preserved DIACRITIC
ύ	ύ	ύ	U+1F7B (GREEK SMALL LETTER UPSILON WITH OXIA) preserved DIACRITIC
ώ	ώ	ώ	U+1F7D (GREEK SMALL LETTER OMEGA WITH OXIA) preserved DIACRITIC
Ά	Ά	Ά	U+1FBB (GREEK CAPITAL LETTER ALPHA WITH OXIA) preserved DIACRITIC
᾽	᾽	 ̓	U+1FBD (GREEK KORONIS) preserved DIACRITIC
ι	ι	ι	U+1FBE (GREEK PROSGEGRAMMENI) preserved DIACRITIC
᾿	᾿	 ̓	U+1FBF (GREEK PSILI) preserved DIACRITIC
῀	῀	 ͂	U+1FC0 (GREEK PERISPOMENI) preserved DIACRITIC
῁	῁	 ̈͂	U+1FC1 (GREEK DIALYTIKA AND PERISPOMENI) preserved DIACRITIC
Έ	Έ	Έ	U+1FC9 (GREEK CAPITAL LETTER EPSILON WITH OXIA) preserved DIACRITIC
Ή	Ή	Ή	U+1FCB (GREEK CAPITAL LETTER ETA WITH OXIA) preserved DIACRITIC
῍	῍	 ̓̀	U+1FCD (GREEK PSILI AND VARIA) preserved DIACRITIC
῎	῎	 ̓́	U+1FCE (GREEK PSILI AND OXIA) preserved DIACRITIC
῏	῏	 ̓͂	U+1FCF (GREEK PSILI AND PERISPOMENI) preserved DIACRITIC
ΐ	ΐ	ΐ	U+1FD3 (GREEK SMALL LETTER IOTA WITH DIALYTIKA AND OXIA) preserved DIACRITIC
Ί	Ί	Ί	U+1FDB (GREEK CAPITAL LETTER IOTA WITH OXIA) preserved DIACRITIC
῝	῝	 ̔̀	U+1FDD (GREEK DASIA AND VARIA) preserved DIACRITIC
῞	῞	 ̔́	U+1FDE (GREEK DASIA AND OXIA) preserved DIACRITIC
῟	῟	 ̔͂	U+1FDF (GREEK DASIA AND PERISPOMENI) preserved DIACRITIC
ΰ	ΰ	ΰ	U+1FE3 (GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND OXIA) preserved DIACRITIC
Ύ	Ύ	Ύ	U+1FEB (GREEK CAPITAL LETTER UPSILON WITH OXIA) preserved DIACRITIC
῭	῭	 ̈̀	U+1FED (GREEK DIALYTIKA AND VARIA) preserved DIACRITIC
΅	΅	 ̈́	U+1FEE (GREEK DIALYTIKA AND OXIA) preserved DIACRITIC
`	`	`	U+1FEF (GREEK VARIA) preserved DIACRITIC
Ό	Ό	Ό	U+1FF9 (GREEK CAPITAL LETTER OMICRON WITH OXIA) preserved DIACRITIC
Ώ	Ώ	Ώ	U+1FFB (GREEK CAPITAL LETTER OMEGA WITH OXIA) preserved DIACRITIC
´	´	 ́	U+1FFD (GREEK OXIA) preserved DIACRITIC
῾	῾	 ̔	U+1FFE (GREEK DASIA) preserved DIACRITIC
‗	‗	 ̳	U+2017 (DOUBLE LOW LINE) preserved DIACRITIC
‾	‾	 ̅	U+203E (OVERLINE) preserved DIACRITIC
⁰	⁰	0	U+2070 (SUPERSCRIPT ZERO) preserved SUPERSCRIPT
ⁱ	ⁱ	i	U+2071 (SUPERSCRIPT LATIN SMALL LETTER I) preserved SUPERSCRIPT
⁴	⁴	4	U+2074 (SUPERSCRIPT FOUR) preserved SUPERSCRIPT
⁵	⁵	5	U+2075 (SUPERSCRIPT FIVE) preserved SUPERSCRIPT
⁶	⁶	6	U+2076 (SUPERSCRIPT SIX) preserved SUPERSCRIPT
⁷	⁷	7	U+2077 (SUPERSCRIPT SEVEN) preserved SUPERSCRIPT
⁸	⁸	8	U+2078 (SUPERSCRIPT EIGHT) preserved SUPERSCRIPT
⁹	⁹	9	U+2079 (SUPERSCRIPT NINE) preserved SUPERSCRIPT
⁺	⁺	+	U+207A (SUPERSCRIPT PLUS SIGN) preserved SUPERSCRIPT
⁻	⁻	−	U+207B (SUPERSCRIPT MINUS) preserved SUPERSCRIPT
⁼	⁼	=	U+207C (SUPERSCRIPT EQUALS SIGN) preserved SUPERSCRIPT
⁽	⁽	(	U+207D (SUPERSCRIPT LEFT PARENTHESIS) preserved SUPERSCRIPT
⁾	⁾	)	U+207E (SUPERSCRIPT RIGHT PARENTHESIS) preserved SUPERSCRIPT
ⁿ	ⁿ	n	U+207F (SUPERSCRIPT LATIN SMALL LETTER N) preserved SUPERSCRIPT
₀	₀	0	U+2080 (SUBSCRIPT ZERO) preserved SUBSCRIPT
₁	₁	1	U+2081 (SUBSCRIPT ONE) preserved SUBSCRIPT
₂	₂	2	U+2082 (SUBSCRIPT TWO) preserved SUBSCRIPT
₃	₃	3	U+2083 (SUBSCRIPT THREE) preserved SUBSCRIPT
₄	₄	4	U+2084 (SUBSCRIPT FOUR) preserved SUBSCRIPT
₅	₅	5	U+2085 (SUBSCRIPT FIVE) preserved SUBSCRIPT
₆	₆	6	U+2086 (SUBSCRIPT SIX) preserved SUBSCRIPT
₇	₇	7	U+2087 (SUBSCRIPT SEVEN) preserved SUBSCRIPT
₈	₈	8	U+2088 (SUBSCRIPT EIGHT) preserved SUBSCRIPT
₉	₉	9	U+2089 (SUBSCRIPT NINE) preserved SUBSCRIPT
₊	₊	+	U+208A (SUBSCRIPT PLUS SIGN) preserved SUBSCRIPT
₋	₋	−	U+208B (SUBSCRIPT MINUS) preserved SUBSCRIPT
₌	₌	=	U+208C (SUBSCRIPT EQUALS SIGN) preserved SUBSCRIPT
₍	₍	(	U+208D (SUBSCRIPT LEFT PARENTHESIS) preserved SUBSCRIPT
₎	₎	)	U+208E (SUBSCRIPT RIGHT PARENTHESIS) preserved SUBSCRIPT
ₐ	ₐ	a	U+2090 (LATIN SUBSCRIPT SMALL LETTER A) preserved SUBSCRIPT
ₑ	ₑ	e	U+2091 (LATIN SUBSCRIPT SMALL LETTER E) preserved SUBSCRIPT
ₒ	ₒ	o	U+2092 (LATIN SUBSCRIPT SMALL LETTER O) preserved SUBSCRIPT
ₓ	ₓ	x	U+2093 (LATIN SUBSCRIPT SMALL LETTER X) preserved SUBSCRIPT
ₔ	ₔ	ə	U+2094 (LATIN SUBSCRIPT SMALL LETTER SCHWA) preserved SUBSCRIPT
ₕ	ₕ	h	U+2095 (LATIN SUBSCRIPT SMALL LETTER H) preserved SUBSCRIPT
ₖ	ₖ	k	U+2096 (LATIN SUBSCRIPT SMALL LETTER K) preserved SUBSCRIPT
ₗ	ₗ	l	U+2097 (LATIN SUBSCRIPT SMALL LETTER L) preserved SUBSCRIPT
ₘ	ₘ	m	U+2098 (LATIN SUBSCRIPT SMALL LETTER M) preserved SUBSCRIPT
ₙ	ₙ	n	U+2099 (LATIN SUBSCRIPT SMALL LETTER N) preserved SUBSCRIPT
ₚ	ₚ	p	U+209A (LATIN SUBSCRIPT SMALL LETTER P) preserved SUBSCRIPT
ₛ	ₛ	s	U+209B (LATIN SUBSCRIPT SMALL LETTER S) preserved SUBSCRIPT
ₜ	ₜ	t	U+209C (LATIN SUBSCRIPT SMALL LETTER T) preserved SUBSCRIPT
℀	℀	a/c	U+2100 (ACCOUNT OF) preserved FRACTION
℁	℁	a/s	U+2101 (ADDRESSED TO THE SUBJECT) preserved FRACTION
℅	℅	c/o	U+2105 (CARE OF) preserved FRACTION
℆	℆	c/u	U+2106 (CADA UNA) preserved FRACTION
℠	℠	SM	U+2120 (SERVICE MARK) preserved SUPERSCRIPT
℡	℡	TEL	U+2121 (TELEPHONE SIGN) preserved SUPERSCRIPT
™	™	TM	U+2122 (TRADE MARK SIGN) preserved SUPERSCRIPT
⅐	⅐	1⁄7	U+2150 (VULGAR FRACTION ONE SEVENTH) preserved FRACTION
⅑	⅑	1⁄9	U+2151 (VULGAR FRACTION ONE NINTH) preserved FRACTION
⅒	⅒	1⁄10	U+2152 (VULGAR FRACTION ONE TENTH) preserved FRACTION
⅓	⅓	1⁄3	U+2153 (VULGAR FRACTION ONE THIRD) preserved FRACTION
⅔	⅔	2⁄3	U+2154 (VULGAR FRACTION TWO THIRDS) preserved FRACTION
⅕	⅕	1⁄5	U+2155 (VULGAR FRACTION ONE FIFTH) preserved FRACTION
⅖	⅖	2⁄5	U+2156 (VULGAR FRACTION TWO FIFTHS) preserved FRACTION
⅗	⅗	3⁄5	U+2157 (VULGAR FRACTION THREE FIFTHS) preserved FRACTION
⅘	⅘	4⁄5	U+2158 (VULGAR FRACTION FOUR FIFTHS) preserved FRACTION
⅙	⅙	1⁄6	U+2159 (VULGAR FRACTION ONE SIXTH) preserved FRACTION
⅚	⅚	5⁄6	U+215A (VULGAR FRACTION FIVE SIXTHS) preserved FRACTION
⅛	⅛	1⁄8	U+215B (VULGAR FRACTION ONE EIGHTH) preserved FRACTION
⅜	⅜	3⁄8	U+215C (VULGAR FRACTION THREE EIGHTHS) preserved FRACTION
⅝	⅝	5⁄8	U+215D (VULGAR FRACTION FIVE EIGHTHS) preserved FRACTION
⅞	⅞	7⁄8	U+215E (VULGAR FRACTION SEVEN EIGHTHS) preserved FRACTION
⅟	⅟	1⁄	U+215F (FRACTION NUMERATOR ONE) preserved FRACTION
↉	↉	0⁄3	U+2189 (VULGAR FRACTION ZERO THIRDS) preserved FRACTION
ⱼ	ⱼ	j	U+2C7C (LATIN SUBSCRIPT SMALL LETTER J) preserved SUBSCRIPT
ⱽ	ⱽ	V	U+2C7D (MODIFIER LETTER CAPITAL V) preserved SUPERSCRIPT
ⵯ	ⵯ	ⵡ	U+2D6F (TIFINAGH MODIFIER LETTER LABIALIZATION MARK) preserved SUPERSCRIPT
⺟	⺟	母	U+2E9F (CJK RADICAL MOTHER) preserved RADICAL
⻳	⻳	龟	U+2EF3 (CJK RADICAL C-SIMPLIFIED TURTLE) preserved RADICAL
゛	゛	 ゙	U+309B (KATAKANA-HIRAGANA VOICED SOUND MARK) preserved DIACRITIC
゜	゜	 ゚	U+309C (KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK) preserved DIACRITIC
㆒	㆒	一	U+3192 (IDEOGRAPHIC ANNOTATION ONE MARK) preserved SUPERSCRIPT
㆓	㆓	二	U+3193 (IDEOGRAPHIC ANNOTATION TWO MARK) preserved SUPERSCRIPT
㆔	㆔	三	U+3194 (IDEOGRAPHIC ANNOTATION THREE MARK) preserved SUPERSCRIPT
㆕	㆕	四	U+3195 (IDEOGRAPHIC ANNOTATION FOUR MARK) preserved SUPERSCRIPT
㆖	㆖	上	U+3196 (IDEOGRAPHIC ANNOTATION TOP MARK) preserved SUPERSCRIPT
㆗	㆗	中	U+3197 (IDEOGRAPHIC ANNOTATION MIDDLE MARK) preserved SUPERSCRIPT
㆘	㆘	下	U+3198 (IDEOGRAPHIC ANNOTATION BOTTOM MARK) preserved SUPERSCRIPT
㆙	㆙	甲	U+3199 (IDEOGRAPHIC ANNOTATION FIRST MARK) preserved SUPERSCRIPT
㆚	㆚	乙	U+319A (IDEOGRAPHIC ANNOTATION SECOND MARK) preserved SUPERSCRIPT
㆛	㆛	丙	U+319B (IDEOGRAPHIC ANNOTATION THIRD MARK) preserved SUPERSCRIPT
㆜	㆜	丁	U+319C (IDEOGRAPHIC ANNOTATION FOURTH MARK) preserved SUPERSCRIPT
㆝	㆝	天	U+319D (IDEOGRAPHIC ANNOTATION HEAVEN MARK) preserved SUPERSCRIPT
㆞	㆞	地	U+319E (IDEOGRAPHIC ANNOTATION EARTH MARK) preserved SUPERSCRIPT
㆟	㆟	人	U+319F (IDEOGRAPHIC ANNOTATION MAN MARK) preserved SUPERSCRIPT
ꚜ	ꚜ	ъ	U+A69C (MODIFIER LETTER CYRILLIC HARD SIGN) preserved SUPERSCRIPT
ꚝ	ꚝ	ь	U+A69D (MODIFIER LETTER CYRILLIC SOFT SIGN) preserved SUPERSCRIPT
ꝰ	ꝰ	ꝯ	U+A770 (MODIFIER LETTER US) preserved SUPERSCRIPT
ꟸ	ꟸ	Ħ	U+A7F8 (MODIFIER LETTER CAPITAL H WITH STROKE) preserved SUPERSCRIPT
ꟹ	ꟹ	œ	U+A7F9 (MODIFIER LETTER SMALL LIGATURE OE) preserved SUPERSCRIPT
ꭜ	ꭜ	ꜧ	U+AB5C (MODIFIER LETTER SMALL HENG) preserved SUPERSCRIPT
ꭝ	ꭝ	ꬷ	U+AB5D (MODIFIER LETTER SMALL L WITH INVERTED LAZY S) preserved SUPERSCRIPT
ꭞ	ꭞ	ɫ	U+AB5E (MODIFIER LETTER SMALL L WITH MIDDLE TILDE) preserved SUPERSCRIPT
ꭟ	ꭟ	ꭒ	U+AB5F (MODIFIER LETTER SMALL U WITH LEFT HOOK) preserved SUPERSCRIPT
﹉	﹉	 ̅	U+FE49 (DASHED OVERLINE) preserved DIACRITIC
﹊	﹊	 ̅	U+FE4A (CENTRELINE OVERLINE) preserved DIACRITIC
﹋	﹋	 ̅	U+FE4B (WAVY OVERLINE) preserved DIACRITIC
﹌	﹌	 ̅	U+FE4C (DOUBLE WAVY OVERLINE) preserved DIACRITIC
﹍	﹍	_	U+FE4D (DASHED LOW LINE) preserved DIACRITIC
﹎	﹎	_	U+FE4E (CENTRELINE LOW LINE) preserved DIACRITIC
﹏	﹏	_	U+FE4F (WAVY LOW LINE) preserved DIACRITIC
🅪	🅪	MC	U+1F16A (RAISED MC SIGN) preserved SUPERSCRIPT
🅫	🅫	MD	U+1F16B (RAISED MD SIGN) preserved SUPERSCRIPT
